time;N1;P1;P2;N3;P3;N1_prev1;P1_prev1;P2_prev1;N3_prev1;P3_prev1;N1_prev2;P1_prev2;P2_prev2;N3_prev2;P3_prev2;N1_prev3;P1_prev3;P2_prev3;N3_prev3;P3_prev3;AP;Predicted AP
1101.289660692215;-6.15689e-05;-5.28151e-05;0.000454389636;-0.0002566208;4.6722e-05;-6.4762e-05;-8.6779e-05;0.000581005297;-0.0003064938;6.5811e-05;-6.43109e-05;-0.0001449032;0.000867694034;-0.0003600713;9.339e-05;-6.77369e-05;-0.0002389686;0.00115366129;-0.00046538;0.000193834;0;0
1104.5463399887085;-6.07685e-05;-4.21973e-05;0.000397343305;-0.0002382555;2.0016e-05;-6.15689e-05;-5.28151e-05;0.000454389636;-0.0002566208;4.6722e-05;-6.4762e-05;-8.6779e-05;0.000581005297;-0.0003064938;6.5811e-05;-6.43109e-05;-0.0001449032;0.000867694034;-0.0003600713;9.339e-05;0;0
1109.386855840683;-5.85027e-05;-1.05297e-05;0.000307518814;-0.0002169798;8.766e-06;-6.07685e-05;-4.21973e-05;0.000397343305;-0.0002382555;2.0016e-05;-6.15689e-05;-5.28151e-05;0.000454389636;-0.0002566208;4.6722e-05;-6.4762e-05;-8.6779e-05;0.000581005297;-0.0003064938;6.5811e-05;0;0
1112.8955416679382;-5.86632e-05;-1.2294e-06;0.000304846064;-0.0002001632;7.62e-07;-5.85027e-05;-1.05297e-05;0.000307518814;-0.0002169798;8.766e-06;-6.07685e-05;-4.21973e-05;0.000397343305;-0.0002382555;2.0016e-05;-6.15689e-05;-5.28151e-05;0.000454389636;-0.0002566208;4.6722e-05;0;7
1116.3751995563507;-5.566e-05;1.47917e-05;0.000248480443;-0.0001866456;3.099e-05;-5.86632e-05;-1.2294e-06;0.000304846064;-0.0002001632;7.62e-07;-5.85027e-05;-1.05297e-05;0.000307518814;-0.0002169798;8.766e-06;-6.07685e-05;-4.21973e-05;0.000397343305;-0.0002382555;2.0016e-05;0;7
1157.1865186691284;-0.0001134139;3.3901e-05;6.31167641e-05;-0.0001512883;1.0301e-05;-0.0001280797;3.69713e-05;0.000100389087;-0.0001761583;2.0402e-05;-0.0001823539;4.09606e-05;6.85815467e-05;-0.0002153032;1.1184e-05;-0.0002121955;3.7436e-05;6.29253773e-05;-0.000235068;8.257e-05;0;0
1160.5389223098755;-9.08879e-05;5.5769e-05;8.63040841e-05;-0.0001416857;1.1184e-05;-0.0001134139;3.3901e-05;6.31167641e-05;-0.0001512883;1.0301e-05;-0.0001280797;3.69713e-05;0.000100389087;-0.0001761583;2.0402e-05;-0.0001823539;4.09606e-05;6.85815467e-05;-0.0002153032;1.1184e-05;0;0
1164.9262781143188;-8.70832e-05;3.80853e-05;6.42792365e-05;-0.0001326786;-2.053e-06;-9.08879e-05;5.5769e-05;8.63040841e-05;-0.0001416857;1.1184e-05;-0.0001134139;3.3901e-05;6.31167641e-05;-0.0001512883;1.0301e-05;-0.0001280797;3.69713e-05;0.000100389087;-0.0001761583;2.0402e-05;0;0
1168.434784412384;-8.32639e-05;5.59967e-05;7.23579869e-05;-0.0001283567;6.47e-06;-8.70832e-05;3.80853e-05;6.42792365e-05;-0.0001326786;-2.053e-06;-9.08879e-05;5.5769e-05;8.63040841e-05;-0.0001416857;1.1184e-05;-0.0001134139;3.3901e-05;6.31167641e-05;-0.0001512883;1.0301e-05;0;7
1385.268137216568;-5.63271e-05;7.45699e-05;0.000226093805;-0.0001400647;-0.000113726;-5.52162e-05;0.0001075939;0.00028626842;-0.0001841716;-0.00010815;-6.85184e-05;0.0001095303;0.000340789091;-0.0002251152;-8.7881e-05;-8.02648e-05;0.0001139067;0.000405863801;-0.0002837062;-5.1271e-05;0;0
1388.7494122982023;-4.29253e-05;9.05386e-05;0.000219230365;-0.0001261903;-0.000116618;-5.63271e-05;7.45699e-05;0.000226093805;-0.0001400647;-0.000113726;-5.52162e-05;0.0001075939;0.00028626842;-0.0001841716;-0.00010815;-6.85184e-05;0.0001095303;0.000340789091;-0.0002251152;-8.7881e-05;0;0
1392.1990673542025;-4.44705e-05;7.87847e-05;0.000208401165;-0.000117228;-0.000114256;-4.29253e-05;9.05386e-05;0.000219230365;-0.0001261903;-0.000116618;-5.63271e-05;7.45699e-05;0.000226093805;-0.0001400647;-0.000113726;-5.52162e-05;0.0001075939;0.00028626842;-0.0001841716;-0.00010815;0;0
1396.669799566269;-4.35086e-05;7.86547e-05;0.000185059165;-0.0001098987;-0.000107532;-4.44705e-05;7.87847e-05;0.000208401165;-0.000117228;-0.000114256;-4.29253e-05;9.05386e-05;0.000219230365;-0.0001261903;-0.000116618;-5.63271e-05;7.45699e-05;0.000226093805;-0.0001400647;-0.000113726;0;0
1487.2755308151247;-1.8724e-06;-3.05106e-05;-8.89552466e-05;-0.0003171469;-0.000166255;7.469e-07;-4.56925e-05;-0.00013319272;-0.0004141094;-0.000187762;8.0048e-06;-3.86339e-05;-0.000182379023;-0.0005343817;-0.000191405;2.63336e-05;-8.84511e-05;-0.000336067111;-0.0007618758;-0.000204896;0;0
1491.8233830928805;-2.4368e-06;-4.0428e-06;-7.40442993e-05;-0.0002644868;-0.000163959;-1.8724e-06;-3.05106e-05;-8.89552466e-05;-0.0003171469;-0.000166255;7.469e-07;-4.56925e-05;-0.00013319272;-0.0004141094;-0.000187762;8.0048e-06;-3.86339e-05;-0.000182379023;-0.0005343817;-0.000191405;0;0
1495.1406760215762;-1.8336e-06;-1.72285e-05;-4.53781904e-05;-0.0002045682;-0.000156993;-2.4368e-06;-4.0428e-06;-7.40442993e-05;-0.0002644868;-0.000163959;-1.8724e-06;-3.05106e-05;-8.89552466e-05;-0.0003171469;-0.000166255;7.469e-07;-4.56925e-05;-0.00013319272;-0.0004141094;-0.000187762;0;0
1498.3253962993624;-4.8736e-06;1.7266e-06;-2.48288798e-05;-0.0001794952;-0.000140852;-1.8336e-06;-1.72285e-05;-4.53781904e-05;-0.0002045682;-0.000156993;-2.4368e-06;-4.0428e-06;-7.40442993e-05;-0.0002644868;-0.000163959;-1.8724e-06;-3.05106e-05;-8.89552466e-05;-0.0003171469;-0.000166255;0;0
1501.513537168503;-3.855e-06;9.7146e-06;-1.94291297e-05;-0.0001617265;-0.000158163;-4.8736e-06;1.7266e-06;-2.48288798e-05;-0.0001794952;-0.000140852;-1.8336e-06;-1.72285e-05;-4.53781904e-05;-0.0002045682;-0.000156993;-2.4368e-06;-4.0428e-06;-7.40442993e-05;-0.0002644868;-0.000163959;0;0
1157.6982140541077;-0.0008489753;0.000142118;8.3943567e-05;2.23043e-05;-5.8635e-05;-0.0012280559;9.77419e-05;8.10359561e-05;4.45552e-05;-5.5234e-05;-0.0020921024;0.0001512756;0.000149123473;0.0001382897;-8.1908e-05;-0.003415573;0.0002443906;0.000288951531;0.0003085182;-0.000233557;0;0
1160.9239242076874;-0.0006938908;0.0001123406;-2.581638e-05;1.75886e-05;-5.0598e-05;-0.0008489753;0.000142118;8.3943567e-05;2.23043e-05;-5.8635e-05;-0.0012280559;9.77419e-05;8.10359561e-05;4.45552e-05;-5.5234e-05;-0.0020921024;0.0001512756;0.000149123473;0.0001382897;-8.1908e-05;0;0
1165.3954648971558;-0.0005797667;9.48215e-05;6.47263441e-05;1.32406e-05;-3.7404e-05;-0.0006938908;0.0001123406;-2.581638e-05;1.75886e-05;-5.0598e-05;-0.0008489753;0.000142118;8.3943567e-05;2.23043e-05;-5.8635e-05;-0.0012280559;9.77419e-05;8.10359561e-05;4.45552e-05;-5.5234e-05;0;0
1169.8554592132568;-0.0004695368;8.49968e-05;4.34537396e-05;1.32951e-05;-3.152e-05;-0.0005797667;9.48215e-05;6.47263441e-05;1.32406e-05;-3.7404e-05;-0.0006938908;0.0001123406;-2.581638e-05;1.75886e-05;-5.0598e-05;-0.0008489753;0.000142118;8.3943567e-05;2.23043e-05;-5.8635e-05;0;0
1212.9257140159607;-0.0002239902;0.0001730692;0.000316573627;0.0002203481;-0.000328006;-0.0002616602;0.0002633583;0.000482493342;0.0002782148;-0.000323966;-0.0003235511;0.0003107176;0.000534960942;0.0004102616;-0.000424134;-0.0005120394;0.000397376;0.000721155491;0.0009968041;-0.000799393;0;0
1217.3675339221954;-0.0001937826;0.0001210104;0.000202369352;0.00016912;-0.000225652;-0.0002239902;0.0001730692;0.000316573627;0.0002203481;-0.000328006;-0.0002616602;0.0002633583;0.000482493342;0.0002782148;-0.000323966;-0.0003235511;0.0003107176;0.000534960942;0.0004102616;-0.000424134;0;0
1220.657695055008;-0.0001623278;0.0001400829;0.000183597149;0.00012853;-0.000204642;-0.0001937826;0.0001210104;0.000202369352;0.00016912;-0.000225652;-0.0002239902;0.0001730692;0.000316573627;0.0002203481;-0.000328006;-0.0002616602;0.0002633583;0.000482493342;0.0002782148;-0.000323966;0;0
1225.14897108078;-0.0001471837;0.0001161893;0.000141807046;0.0001056584;-0.000190268;-0.0001623278;0.0001400829;0.000183597149;0.00012853;-0.000204642;-0.0001937826;0.0001210104;0.000202369352;0.00016912;-0.000225652;-0.0002239902;0.0001730692;0.000316573627;0.0002203481;-0.000328006;0;0
1270.7101557254791;-5.41106e-05;-4.15984e-05;-3.72225441e-06;-0.00047284;-0.00023253;-5.48355e-05;-6.04433e-05;-4.24122263e-05;-0.0006506247;-0.000243029;-5.20504e-05;-0.0001007485;6.15477766e-05;-0.0008790197;-0.000242234;-6.71841e-05;-0.0001663675;0.00257654395;-0.0013988943;-7.4268e-05;0;0
1273.994283914566;-5.35001e-05;-3.21166e-05;-1.1756797e-05;-0.0003900857;-0.000220132;-5.41106e-05;-4.15984e-05;-3.72225441e-06;-0.00047284;-0.00023253;-5.48355e-05;-6.04433e-05;-4.24122263e-05;-0.0006506247;-0.000243029;-5.20504e-05;-0.0001007485;6.15477766e-05;-0.0008790197;-0.000242234;0;0
1277.3091249465942;-4.98161e-05;4.3281e-06;9.78172648e-06;-0.0003240203;-0.000203527;-5.35001e-05;-3.21166e-05;-1.1756797e-05;-0.0003900857;-0.000220132;-5.41106e-05;-4.15984e-05;-3.72225441e-06;-0.00047284;-0.00023253;-5.48355e-05;-6.04433e-05;-4.24122263e-05;-0.0006506247;-0.000243029;0;0
1280.5290529727936;-4.92349e-05;-1.68917e-05;1.59275642e-05;-0.000281193;-0.000201662;-4.98161e-05;4.3281e-06;9.78172648e-06;-0.0003240203;-0.000203527;-5.35001e-05;-3.21166e-05;-1.1756797e-05;-0.0003900857;-0.000220132;-5.41106e-05;-4.15984e-05;-3.72225441e-06;-0.00047284;-0.00023253;0;0
1283.8073027133942;-4.86612e-05;-1.71257e-05;3.400489e-05;-0.0002485988;-0.000211256;-4.92349e-05;-1.68917e-05;1.59275642e-05;-0.000281193;-0.000201662;-4.98161e-05;4.3281e-06;9.78172648e-06;-0.0003240203;-0.000203527;-5.35001e-05;-3.21166e-05;-1.1756797e-05;-0.0003900857;-0.000220132;0;0
1399.5691349506378;-7.71976e-05;-0.000797379;0.000632305106;-8.38493e-05;-7.7558e-05;-4.86192e-05;-0.000664984;0.000895441161;-2.76254e-05;-0.000102939;-3.176e-05;0.0008367829;0.00111292116;2.69306e-05;-0.000147509;2.00502e-05;0.0052417577;0.00134698476;0.0001689673;-0.000229781;0;3
1402.749142408371;-6.84229e-05;-0.0001996642;0.000594549056;-7.46001e-05;-0.00011239;-7.71976e-05;-0.000797379;0.000632305106;-8.38493e-05;-7.7558e-05;-4.86192e-05;-0.000664984;0.000895441161;-2.76254e-05;-0.000102939;-3.176e-05;0.0008367829;0.00111292116;2.69306e-05;-0.000147509;0;0
1405.7969019412994;-6.96523e-05;-0.0001051049;0.000465392048;-8.01176e-05;-5.593e-05;-6.84229e-05;-0.0001996642;0.000594549056;-7.46001e-05;-0.00011239;-7.71976e-05;-0.000797379;0.000632305106;-8.38493e-05;-7.7558e-05;-4.86192e-05;-0.000664984;0.000895441161;-2.76254e-05;-0.000102939;0;5
1409.043598651886;-7.34737e-05;-1.3228e-06;0.000405176601;-9.1339e-05;-6.2311e-05;-6.96523e-05;-0.0001051049;0.000465392048;-8.01176e-05;-5.593e-05;-6.84229e-05;-0.0001996642;0.000594549056;-7.46001e-05;-0.00011239;-7.71976e-05;-0.000797379;0.000632305106;-8.38493e-05;-7.7558e-05;0;5
1413.484495162964;-7.5257e-05;8.06844e-05;0.000358903169;-9.49235e-05;-5.3612e-05;-7.34737e-05;-1.3228e-06;0.000405176601;-9.1339e-05;-6.2311e-05;-6.96523e-05;-0.0001051049;0.000465392048;-8.01176e-05;-5.593e-05;-6.84229e-05;-0.0001996642;0.000594549056;-7.46001e-05;-0.00011239;0;0
458.2059652805328;-1.0623e-05;0.000142718;0.000127847074;0.0002531332;-0.000319439;7.972e-07;0.0001461597;0.000121879675;0.0004015349;-0.000417145;1.8305e-06;0.0001794281;0.000250115379;0.0007819516;-0.000621015;-4.27722e-05;0.0002516569;0.000449074665;0.001075123;-0.00115636;0;0
461.33412194252014;-1.70197e-05;0.0001431009;9.35557691e-05;0.0002075306;-0.00026617;-1.0623e-05;0.000142718;0.000127847074;0.0002531332;-0.000319439;7.972e-07;0.0001461597;0.000121879675;0.0004015349;-0.000417145;1.8305e-06;0.0001794281;0.000250115379;0.0007819516;-0.000621015;0;0
464.4658713340759;-2.41203e-05;0.0001276452;5.51375488e-05;0.0001749756;-0.000239883;-1.70197e-05;0.0001431009;9.35557691e-05;0.0002075306;-0.00026617;-1.0623e-05;0.000142718;0.000127847074;0.0002531332;-0.000319439;7.972e-07;0.0001461597;0.000121879675;0.0004015349;-0.000417145;0;0
467.82082772254944;-2.79522e-05;0.0001393224;0.000110205823;0.0001540021;-0.000233281;-2.41203e-05;0.0001276452;5.51375488e-05;0.0001749756;-0.000239883;-1.70197e-05;0.0001431009;9.35557691e-05;0.0002075306;-0.00026617;-1.0623e-05;0.000142718;0.000127847074;0.0002531332;-0.000319439;0;0
472.2988398075104;-2.40321e-05;0.0001191904;8.87057322e-05;0.0001469084;-0.000201893;-2.79522e-05;0.0001393224;0.000110205823;0.0001540021;-0.000233281;-2.41203e-05;0.0001276452;5.51375488e-05;0.0001749756;-0.000239883;-1.70197e-05;0.0001431009;9.35557691e-05;0.0002075306;-0.00026617;0;0
510.87525486946106;7.6429e-06;9.37956e-05;-3.14156314e-05;-0.0001840603;-0.000389677;1.72337e-05;5.62893e-05;-5.72906247e-05;-0.0002697501;-0.00044097;2.75043e-05;4.37267e-05;-0.000127246836;-0.0004015864;-0.000543336;4.24302e-05;1.343e-07;-0.000192824402;-0.0006415642;-0.000846689;0;0
513.9819099903107;1.8305e-06;0.0001040683;-1.49666175e-06;-0.0001399523;-0.000330435;7.6429e-06;9.37956e-05;-3.14156314e-05;-0.0001840603;-0.000389677;1.72337e-05;5.62893e-05;-5.72906247e-05;-0.0002697501;-0.00044097;2.75043e-05;4.37267e-05;-0.000127246836;-0.0004015864;-0.000543336;0;0
518.4178214073181;6.199e-07;9.56251e-05;-8.89947842e-06;-9.74368e-05;-0.000299037;1.8305e-06;0.0001040683;-1.49666175e-06;-0.0001399523;-0.000330435;7.6429e-06;9.37956e-05;-3.14156314e-05;-0.0001840603;-0.000389677;1.72337e-05;5.62893e-05;-5.72906247e-05;-0.0002697501;-0.00044097;0;0
521.5509717464447;-3.8151e-06;0.0001118454;4.53575813e-05;-6.51568e-05;-0.000291176;6.199e-07;9.56251e-05;-8.89947842e-06;-9.74368e-05;-0.000299037;1.8305e-06;0.0001040683;-1.49666175e-06;-0.0001399523;-0.000330435;7.6429e-06;9.37956e-05;-3.14156314e-05;-0.0001840603;-0.000389677;0;0
524.6146819591522;-4.9092e-06;0.0001208289;4.16410585e-05;-5.13959e-05;-0.000294543;-3.8151e-06;0.0001118454;4.53575813e-05;-6.51568e-05;-0.000291176;6.199e-07;9.56251e-05;-8.89947842e-06;-9.74368e-05;-0.000299037;1.8305e-06;0.0001040683;-1.49666175e-06;-0.0001399523;-0.000330435;0;0
565.4661056995392;-9.24341e-05;0.000147387;4.48874816e-05;4.46108e-05;-0.000206133;-0.0001173413;0.0001452188;0.000117460484;7.73305e-05;-0.000211852;-0.0001600243;0.000170496;0.000176499831;0.0001871766;-0.000268334;-0.0001479767;0.0002800633;0.000302962144;0.0002318335;-0.000374243;0;0
568.5679078102112;-9.30446e-05;0.0001460527;9.23592161e-05;5.62392e-05;-0.000170186;-9.24341e-05;0.000147387;4.48874816e-05;4.46108e-05;-0.000206133;-0.0001173413;0.0001452188;0.000117460484;7.73305e-05;-0.000211852;-0.0001600243;0.000170496;0.000176499831;0.0001871766;-0.000268334;0;0
571.7312092781067;-8.66898e-05;0.0001474394;0.000114150142;5.63373e-05;-0.000218895;-9.30446e-05;0.0001460527;9.23592161e-05;5.62392e-05;-0.000170186;-9.24341e-05;0.000147387;4.48874816e-05;4.46108e-05;-0.000206133;-0.0001173413;0.0001452188;0.000117460484;7.73305e-05;-0.000211852;0;0
574.8497364521027;-8.1574e-05;0.0001226048;9.00112573e-05;5.61814e-05;-0.00014996;-8.66898e-05;0.0001474394;0.000114150142;5.63373e-05;-0.000218895;-9.30446e-05;0.0001460527;9.23592161e-05;5.62392e-05;-0.000170186;-9.24341e-05;0.000147387;4.48874816e-05;4.46108e-05;-0.000206133;0;0
578.0012738704681;-7.77966e-05;0.0001331544;9.2089329e-05;5.65577e-05;-0.000152897;-8.1574e-05;0.0001226048;9.00112573e-05;5.61814e-05;-0.00014996;-8.66898e-05;0.0001474394;0.000114150142;5.63373e-05;-0.000218895;-9.30446e-05;0.0001460527;9.23592161e-05;5.62392e-05;-0.000170186;0;0
581.0416769981384;-7.52591e-05;0.0001275801;9.01211606e-05;5.48505e-05;-0.000152477;-7.77966e-05;0.0001331544;9.2089329e-05;5.65577e-05;-0.000152897;-8.1574e-05;0.0001226048;9.00112573e-05;5.61814e-05;-0.00014996;-8.66898e-05;0.0001474394;0.000114150142;5.63373e-05;-0.000218895;0;0
667.5358254909515;-0.0001026513;0.000173257;0.000206412195;9.78229e-05;-0.000144837;-0.0001015709;0.0002161437;0.000280385604;0.0001061722;-0.00018116;-0.0001085508;0.0002423923;0.000326089619;0.0001273922;-0.000183622;-0.0001269111;0.0003039108;0.000534351158;0.0002255721;-0.000255284;0;0
670.6796720027924;-8.84563e-05;0.0001739556;0.000195651228;9.22968e-05;-0.000132803;-0.0001026513;0.000173257;0.000206412195;9.78229e-05;-0.000144837;-0.0001015709;0.0002161437;0.000280385604;0.0001061722;-0.00018116;-0.0001085508;0.0002423923;0.000326089619;0.0001273922;-0.000183622;0;0
673.8619155883789;-8.29964e-05;0.0001950034;0.000184703429;9.28858e-05;-0.000172913;-8.84563e-05;0.0001739556;0.000195651228;9.22968e-05;-0.000132803;-0.0001026513;0.000173257;0.000206412195;9.78229e-05;-0.000144837;-0.0001015709;0.0002161437;0.000280385604;0.0001061722;-0.00018116;0;0
677.0756843090057;-8.08019e-05;0.0001650822;0.000199201124;8.64924e-05;-0.000118727;-8.29964e-05;0.0001950034;0.000184703429;9.28858e-05;-0.000172913;-8.84563e-05;0.0001739556;0.000195651228;9.22968e-05;-0.000132803;-0.0001026513;0.000173257;0.000206412195;9.78229e-05;-0.000144837;0;5
680.1647465229034;-7.92012e-05;0.0001779879;0.000165669495;8.30236e-05;-0.000154917;-8.08019e-05;0.0001650822;0.000199201124;8.64924e-05;-0.000118727;-8.29964e-05;0.0001950034;0.000184703429;9.28858e-05;-0.000172913;-8.84563e-05;0.0001739556;0.000195651228;9.22968e-05;-0.000132803;0;8
818.0280711650848;-8.151e-05;0.0002309395;0.000111477275;-4.25579e-05;-3.269e-05;-8.14554e-05;0.0002621561;0.000108430249;-5.67388e-05;-6.403e-06;-9.31893e-05;0.0002912486;9.38939411e-06;-6.96085e-05;-2.6552e-05;-0.0001402164;0.0002950826;8.23339869e-05;-8.81679e-05;5.012e-06;0;0
821.2525591850281;-5.97363e-05;0.0002385814;0.000115057628;-3.47355e-05;-4.9869e-05;-8.151e-05;0.0002309395;0.000111477275;-4.25579e-05;-3.269e-05;-8.14554e-05;0.0002621561;0.000108430249;-5.67388e-05;-6.403e-06;-9.31893e-05;0.0002912486;9.38939411e-06;-6.96085e-05;-2.6552e-05;0;0
824.4869232177734;-5.81838e-05;0.0002279269;0.000121820856;-2.77552e-05;-2.5205e-05;-5.97363e-05;0.0002385814;0.000115057628;-3.47355e-05;-4.9869e-05;-8.151e-05;0.0002309395;0.000111477275;-4.25579e-05;-3.269e-05;-8.14554e-05;0.0002621561;0.000108430249;-5.67388e-05;-6.403e-06;0;0
827.8093547821045;-5.36491e-05;0.0002252488;0.000105150059;-2.53816e-05;-3.2966e-05;-5.81838e-05;0.0002279269;0.000121820856;-2.77552e-05;-2.5205e-05;-5.97363e-05;0.0002385814;0.000115057628;-3.47355e-05;-4.9869e-05;-8.151e-05;0.0002309395;0.000111477275;-4.25579e-05;-3.269e-05;0;8
830.9725074768066;-5.30585e-05;0.0002308577;9.59851677e-05;-2.31672e-05;-2.6949e-05;-5.36491e-05;0.0002252488;0.000105150059;-2.53816e-05;-3.2966e-05;-5.81838e-05;0.0002279269;0.000121820856;-2.77552e-05;-2.5205e-05;-5.97363e-05;0.0002385814;0.000115057628;-3.47355e-05;-4.9869e-05;0;8
874.9722871780396;-7.32881e-05;0.0001884273;-1.01417127e-05;-1.56404e-05;-5.1492e-05;-8.11061e-05;0.0001941862;-6.70684676e-06;-2.43235e-05;-2.5371e-05;-9.33372e-05;0.0002030459;8.29489145e-05;-2.9662e-05;-1.5302e-05;-0.0001349316;0.0001858594;7.91514904e-05;-4.10405e-05;-1.4783e-05;0;0
878.1420216560364;-6.58833e-05;0.0001925897;0.00018421805;-9.5165e-06;-2.3527e-05;-7.32881e-05;0.0001884273;-1.01417127e-05;-1.56404e-05;-5.1492e-05;-8.11061e-05;0.0001941862;-6.70684676e-06;-2.43235e-05;-2.5371e-05;-9.33372e-05;0.0002030459;8.29489145e-05;-2.9662e-05;-1.5302e-05;0;0
