time;N1;P1;P2;N3;P3;N1_prev1;P1_prev1;P2_prev1;N3_prev1;P3_prev1;N1_prev2;P1_prev2;P2_prev2;N3_prev2;P3_prev2;N1_prev3;P1_prev3;P2_prev3;N3_prev3;P3_prev3;AP;Predicted AP
882.5137076377869;-9.39866e-05;0.0001669211;8.51493605e-05;-1.26581e-05;-3.6201e-05;-6.58833e-05;0.0001925897;0.00018421805;-9.5165e-06;-2.3527e-05;-7.32881e-05;0.0001884273;-1.01417127e-05;-1.56404e-05;-5.1492e-05;-8.11061e-05;0.0001941862;-6.70684676e-06;-2.43235e-05;-2.5371e-05;0;5
885.7743158340454;-5.85981e-05;0.0001746395;9.56969889e-05;-5.9134e-06;-4.4702e-05;-9.39866e-05;0.0001669211;8.51493605e-05;-1.26581e-05;-3.6201e-05;-6.58833e-05;0.0001925897;0.00018421805;-9.5165e-06;-2.3527e-05;-7.32881e-05;0.0001884273;-1.01417127e-05;-1.56404e-05;-5.1492e-05;0;0
888.9252092838287;-5.65296e-05;0.0001733786;0.000131026944;-9.785e-07;-4.7175e-05;-5.85981e-05;0.0001746395;9.56969889e-05;-5.9134e-06;-4.4702e-05;-9.39866e-05;0.0001669211;8.51493605e-05;-1.26581e-05;-3.6201e-05;-6.58833e-05;0.0001925897;0.00018421805;-9.5165e-06;-2.3527e-05;0;0
933.0444707870485;-4.33365e-05;0.000296975;0.000120088167;1.52641e-05;-5.3987e-05;-4.54481e-05;0.0003235729;0.000147860555;1.83904e-05;-5.848e-05;-4.70258e-05;0.0003843351;0.000144144244;2.14818e-05;-4.4404e-05;-4.70992e-05;0.0004508732;0.000187502112;2.55648e-05;-7.8507e-05;0;0
936.2063045501708;-4.58352e-05;0.0002844868;9.52406772e-05;2.04674e-05;-8.363e-05;-4.33365e-05;0.000296975;0.000120088167;1.52641e-05;-5.3987e-05;-4.54481e-05;0.0003235729;0.000147860555;1.83904e-05;-5.848e-05;-4.70258e-05;0.0003843351;0.000144144244;2.14818e-05;-4.4404e-05;0;8
939.45046377182;-4.46813e-05;0.0002659891;4.26717816e-05;1.97092e-05;-3.2801e-05;-4.58352e-05;0.0002844868;9.52406772e-05;2.04674e-05;-8.363e-05;-4.33365e-05;0.000296975;0.000120088167;1.52641e-05;-5.3987e-05;-4.54481e-05;0.0003235729;0.000147860555;1.83904e-05;-5.848e-05;0;8
943.887336730957;-4.44894e-05;0.0002414849;0.000102662292;1.68305e-05;-5.0322e-05;-4.46813e-05;0.0002659891;4.26717816e-05;1.97092e-05;-3.2801e-05;-4.58352e-05;0.0002844868;9.52406772e-05;2.04674e-05;-8.363e-05;-4.33365e-05;0.000296975;0.000120088167;1.52641e-05;-5.3987e-05;0;8
947.1072504520416;-4.56716e-05;0.0002377695;0.000117813848;1.7029e-05;-4.4216e-05;-4.44894e-05;0.0002414849;0.000102662292;1.68305e-05;-5.0322e-05;-4.46813e-05;0.0002659891;4.26717816e-05;1.97092e-05;-3.2801e-05;-4.58352e-05;0.0002844868;9.52406772e-05;2.04674e-05;-8.363e-05;0;8
1104.6526536941528;-0.0004782245;0.0002486379;0.000148995328;5.51843e-05;-8.3674e-05;-0.0006204347;0.0002647115;0.000143827987;8.80414e-05;-0.000103955;-0.0008045834;0.0002857016;0.000176571601;0.000143289;-0.000144274;-0.0015846141;0.0003211571;0.000269285316;0.0007874385;-0.000380768;0;0
1109.2064208984375;-0.000410586;0.0002470498;0.00011522248;3.98319e-05;-6.4343e-05;-0.0004782245;0.0002486379;0.000148995328;5.51843e-05;-8.3674e-05;-0.0006204347;0.0002647115;0.000143827987;8.80414e-05;-0.000103955;-0.0008045834;0.0002857016;0.000176571601;0.000143289;-0.000144274;0;0
1113.6853487491608;-0.0003456059;0.0002327847;9.9996847e-05;3.2147e-05;-5.9242e-05;-0.000410586;0.0002470498;0.00011522248;3.98319e-05;-6.4343e-05;-0.0004782245;0.0002486379;0.000148995328;5.51843e-05;-8.3674e-05;-0.0006204347;0.0002647115;0.000143827987;8.80414e-05;-0.000103955;0;0
1116.8518776893616;-0.000295709;0.0002182584;0.000119545424;2.97755e-05;-4.6921e-05;-0.0003456059;0.0002327847;9.9996847e-05;3.2147e-05;-5.9242e-05;-0.000410586;0.0002470498;0.00011522248;3.98319e-05;-6.4343e-05;-0.0004782245;0.0002486379;0.000148995328;5.51843e-05;-8.3674e-05;0;0
1160.5232517719269;-6.39658e-05;5.73855e-05;-0.000129866487;-0.0005829075;-0.000561221;-4.62926e-05;4.87881e-05;-0.00019552953;-0.0009517709;-0.00097618;-6.2408e-05;2.52983e-05;-0.000265238719;-0.001181288;-0.002726597;-7.35188e-05;2.48063e-05;-0.000249272183;-0.001134721;-0.002708369;0;0
1163.943835735321;-7.0332e-05;0.0001007189;-8.41289366e-05;-0.0004235135;-0.00042473;-6.39658e-05;5.73855e-05;-0.000129866487;-0.0005829075;-0.000561221;-4.62926e-05;4.87881e-05;-0.00019552953;-0.0009517709;-0.00097618;-6.2408e-05;2.52983e-05;-0.000265238719;-0.001181288;-0.002726597;0;0
1167.142310142517;-7.3801e-05;0.0001146242;-5.18129455e-05;-0.0003264899;-0.000362308;-7.0332e-05;0.0001007189;-8.41289366e-05;-0.0004235135;-0.00042473;-6.39658e-05;5.73855e-05;-0.000129866487;-0.0005829075;-0.000561221;-4.62926e-05;4.87881e-05;-0.00019552953;-0.0009517709;-0.00097618;0;0
1170.3370881080627;-7.52423e-05;0.0001126836;-1.12810822e-05;-0.000267023;-0.000307626;-7.3801e-05;0.0001146242;-5.18129455e-05;-0.0003264899;-0.000362308;-7.0332e-05;0.0001007189;-8.41289366e-05;-0.0004235135;-0.00042473;-6.39658e-05;5.73855e-05;-0.000129866487;-0.0005829075;-0.000561221;0;0
1173.6033334732056;-7.60207e-05;0.0001190394;2.08980055e-06;-0.0002236753;-0.000277906;-7.52423e-05;0.0001126836;-1.12810822e-05;-0.000267023;-0.000307626;-7.3801e-05;0.0001146242;-5.18129455e-05;-0.0003264899;-0.000362308;-7.0332e-05;0.0001007189;-8.41289366e-05;-0.0004235135;-0.00042473;0;0
1285.8390481472015;1.8315e-06;3.68884e-05;-3.98228258e-06;3.51435e-05;-2.027e-05;9.808e-06;4.34404e-05;-4.35401762e-06;3.22997e-05;-2.1142e-05;1.06608e-05;4.45481e-05;-9.04602348e-06;3.21917e-05;-2.324e-05;9.701e-06;5.31235e-05;1.28418351e-05;3.08609e-05;-1.9089e-05;0;0
1290.2627444267273;7.1813e-06;5.12909e-05;3.62268042e-06;3.0526e-05;-2.0281e-05;1.8315e-06;3.68884e-05;-3.98228258e-06;3.51435e-05;-2.027e-05;9.808e-06;4.34404e-05;-4.35401762e-06;3.22997e-05;-2.1142e-05;1.06608e-05;4.45481e-05;-9.04602348e-06;3.21917e-05;-2.324e-05;0;0
1293.4770090579989;8.5356e-06;4.85804e-05;8.38535001e-08;3.36818e-05;-1.1482e-05;7.1813e-06;5.12909e-05;3.62268042e-06;3.0526e-05;-2.0281e-05;1.8315e-06;3.68884e-05;-3.98228258e-06;3.51435e-05;-2.027e-05;9.808e-06;4.34404e-05;-4.35401762e-06;3.22997e-05;-2.1142e-05;0;0
1296.7146875858307;7.9209e-06;4.42764e-05;2.61147834e-05;3.15143e-05;-1.3171e-05;8.5356e-06;4.85804e-05;8.38535001e-08;3.36818e-05;-1.1482e-05;7.1813e-06;5.12909e-05;3.62268042e-06;3.0526e-05;-2.0281e-05;1.8315e-06;3.68884e-05;-3.98228258e-06;3.51435e-05;-2.027e-05;0;0
1347.3288135528564;-0.0003227203;5.96366e-05;3.88268782e-05;6.35194e-05;-5.0664e-05;-0.0003894071;5.74023e-05;1.52132243e-05;6.83016e-05;-5.2695e-05;-0.0004919934;5.16056e-05;3.54334225e-05;7.46285e-05;-7.0194e-05;-0.0006596342;5.2684e-05;3.38256832e-05;8.90799e-05;-7.0028e-05;0;0
1350.4657752513883;-0.0002738483;6.1016e-05;3.50406008e-05;5.98051e-05;-6.7931e-05;-0.0003227203;5.96366e-05;3.88268782e-05;6.35194e-05;-5.0664e-05;-0.0003894071;5.74023e-05;1.52132243e-05;6.83016e-05;-5.2695e-05;-0.0004919934;5.16056e-05;3.54334225e-05;7.46285e-05;-7.0194e-05;0;0
1353.6853833198547;-0.0002349752;4.42754e-05;1.23747577e-06;5.71249e-05;-5.5665e-05;-0.0002738483;6.1016e-05;3.50406008e-05;5.98051e-05;-6.7931e-05;-0.0003227203;5.96366e-05;3.88268782e-05;6.35194e-05;-5.0664e-05;-0.0003894071;5.74023e-05;1.52132243e-05;6.83016e-05;-5.2695e-05;0;0
1358.1376690864563;-0.0002039107;3.54031e-05;1.64471785e-05;5.4772e-05;-4.5442e-05;-0.0002349752;4.42754e-05;1.23747577e-06;5.71249e-05;-5.5665e-05;-0.0002738483;6.1016e-05;3.50406008e-05;5.98051e-05;-6.7931e-05;-0.0003227203;5.96366e-05;3.88268782e-05;6.35194e-05;-5.0664e-05;0;0
1361.3644597530365;-0.0001683227;4.78923e-05;-2.16478784e-05;5.42037e-05;-4.4724e-05;-0.0002039107;3.54031e-05;1.64471785e-05;5.4772e-05;-4.5442e-05;-0.0002349752;4.42754e-05;1.23747577e-06;5.71249e-05;-5.5665e-05;-0.0002738483;6.1016e-05;3.50406008e-05;5.98051e-05;-6.7931e-05;0;0
1404.2233848571775;-1.10793e-05;4.95119e-05;3.26298978e-05;0.0001676528;-0.000146681;-4.1603e-06;4.95822e-05;2.06851819e-05;0.0001875082;-0.000166432;4.5893e-06;4.27019e-05;2.88285482e-05;0.0002249929;-0.000204631;2.32611e-05;2.60535e-05;5.50830227e-05;0.00030107;-0.000257084;0;0
1407.3439388275146;-1.66263e-05;3.48251e-05;3.2556145e-05;0.0001485087;-0.000140487;-1.10793e-05;4.95119e-05;3.26298978e-05;0.0001676528;-0.000146681;-4.1603e-06;4.95822e-05;2.06851819e-05;0.0001875082;-0.000166432;4.5893e-06;4.27019e-05;2.88285482e-05;0.0002249929;-0.000204631;0;0
1410.6531088352203;-1.73082e-05;5.74768e-05;4.2255695e-05;0.0001348416;-0.000131611;-1.66263e-05;3.48251e-05;3.2556145e-05;0.0001485087;-0.000140487;-1.10793e-05;4.95119e-05;3.26298978e-05;0.0001676528;-0.000146681;-4.1603e-06;4.95822e-05;2.06851819e-05;0.0001875082;-0.000166432;0;0
1415.2336120605469;-1.96568e-05;3.73458e-05;1.52042676e-05;0.0001244993;-0.000120957;-1.73082e-05;5.74768e-05;4.2255695e-05;0.0001348416;-0.000131611;-1.66263e-05;3.48251e-05;3.2556145e-05;0.0001485087;-0.000140487;-1.10793e-05;4.95119e-05;3.26298978e-05;0.0001676528;-0.000146681;0;0
1418.4609727859497;-2.04415e-05;5.15196e-05;7.68030877e-05;0.000113807;-0.000103966;-1.96568e-05;3.73458e-05;1.52042676e-05;0.0001244993;-0.000120957;-1.73082e-05;5.74768e-05;4.2255695e-05;0.0001348416;-0.000131611;-1.66263e-05;3.48251e-05;3.2556145e-05;0.0001485087;-0.000140487;0;0
1482.5862057209015;7.3082e-06;2.42241e-05;-1.65051515e-05;-4.5489e-05;-0.000181381;6.7103e-06;2.5143e-05;-3.01412074e-05;-5.76387e-05;-0.00020186;8.2995e-06;3.2781e-06;-4.3194781e-05;-7.83144e-05;-0.000214292;8.7558e-06;-1.1654e-06;-4.00154531e-05;-0.0001015745;-0.000256245;0;0
1485.704082250595;6.4848e-06;9.5835e-06;-7.04943477e-06;-3.47279e-05;-0.000192454;7.3082e-06;2.42241e-05;-1.65051515e-05;-4.5489e-05;-0.000181381;6.7103e-06;2.5143e-05;-3.01412074e-05;-5.76387e-05;-0.00020186;8.2995e-06;3.2781e-06;-4.3194781e-05;-7.83144e-05;-0.000214292;0;0
1488.912109375;6.1712e-06;2.97134e-05;-2.06428695e-07;-2.6647e-05;-0.000173122;6.4848e-06;9.5835e-06;-7.04943477e-06;-3.47279e-05;-0.000192454;7.3082e-06;2.42241e-05;-1.65051515e-05;-4.5489e-05;-0.000181381;6.7103e-06;2.5143e-05;-3.01412074e-05;-5.76387e-05;-0.00020186;0;0
1492.2073130607605;4.3784e-06;1.79617e-05;8.23910432e-06;-2.04783e-05;-0.000164345;6.1712e-06;2.97134e-05;-2.06428695e-07;-2.6647e-05;-0.000173122;6.4848e-06;9.5835e-06;-7.04943477e-06;-3.47279e-05;-0.000192454;7.3082e-06;2.42241e-05;-1.65051515e-05;-4.5489e-05;-0.000181381;0;0
1495.44984459877;5.0026e-06;1.51043e-05;2.70335636e-06;-1.47285e-05;-0.000175827;4.3784e-06;1.79617e-05;8.23910432e-06;-2.04783e-05;-0.000164345;6.1712e-06;2.97134e-05;-2.06428695e-07;-2.6647e-05;-0.000173122;6.4848e-06;9.5835e-06;-7.04943477e-06;-3.47279e-05;-0.000192454;0;0
1608.0697784423828;-7.99795e-05;8.78657e-05;0.000144785008;7.20803e-05;-0.000103823;-8.38524e-05;0.0001057739;0.000189819126;5.78165e-05;-0.000105368;-9.69205e-05;0.0001415305;0.000247227552;5.2154e-05;-0.000113947;-0.0001198189;0.0001786886;0.000395412382;5.67126e-05;-0.000117513;0;0
1611.520509004593;-6.69344e-05;8.84574e-05;0.000140640928;6.47128e-05;-0.00010316;-7.99795e-05;8.78657e-05;0.000144785008;7.20803e-05;-0.000103823;-8.38524e-05;0.0001057739;0.000189819126;5.78165e-05;-0.000105368;-9.69205e-05;0.0001415305;0.000247227552;5.2154e-05;-0.000113947;0;0
1614.8086667060852;-6.09636e-05;8.23638e-05;0.000131434921;6.64276e-05;-0.000104077;-6.69344e-05;8.84574e-05;0.000140640928;6.47128e-05;-0.00010316;-7.99795e-05;8.78657e-05;0.000144785008;7.20803e-05;-0.000103823;-8.38524e-05;0.0001057739;0.000189819126;5.78165e-05;-0.000105368;0;0
1618.0610966682434;-6.01181e-05;8.44692e-05;0.000133821377;6.62912e-05;-0.000139571;-6.09636e-05;8.23638e-05;0.000131434921;6.64276e-05;-0.000104077;-6.69344e-05;8.84574e-05;0.000140640928;6.47128e-05;-0.00010316;-7.99795e-05;8.78657e-05;0.000144785008;7.20803e-05;-0.000103823;0;0
1621.3417026996613;-5.65705e-05;8.4167e-05;0.000120168217;6.57982e-05;-0.0001108;-6.01181e-05;8.44692e-05;0.000133821377;6.62912e-05;-0.000139571;-6.09636e-05;8.23638e-05;0.000131434921;6.64276e-05;-0.000104077;-6.69344e-05;8.84574e-05;0.000140640928;6.47128e-05;-0.00010316;0;0
1714.316044330597;-3.17568e-05;-3.97092e-05;0.000281622342;-6.34354e-05;-2.5183e-05;-2.37657e-05;4.6722e-06;0.000335436664;-0.0001005382;1.1548e-05;-2.28888e-05;-2.02705e-05;0.000472613872;-0.0001241483;3.088e-05;-2.38349e-05;-3.40919e-05;0.000609067269;-0.0001663462;6.3702e-05;0;0
1717.5556204319;-2.11422e-05;2.9019e-05;0.000263016351;-5.98793e-05;-3.3297e-05;-3.17568e-05;-3.97092e-05;0.000281622342;-6.34354e-05;-2.5183e-05;-2.37657e-05;4.6722e-06;0.000335436664;-0.0001005382;1.1548e-05;-2.28888e-05;-2.02705e-05;0.000472613872;-0.0001241483;3.088e-05;0;0
1721.9726057052612;-2.06974e-05;3.31467e-05;0.000222559145;-5.47142e-05;-3.7956e-05;-2.11422e-05;2.9019e-05;0.000263016351;-5.98793e-05;-3.3297e-05;-3.17568e-05;-3.97092e-05;0.000281622342;-6.34354e-05;-2.5183e-05;-2.37657e-05;4.6722e-06;0.000335436664;-0.0001005382;1.1548e-05;0;0
1725.156774520874;-1.91806e-05;4.96073e-05;0.000209913676;-4.65853e-05;-6.8361e-05;-2.06974e-05;3.31467e-05;0.000222559145;-5.47142e-05;-3.7956e-05;-2.11422e-05;2.9019e-05;0.000263016351;-5.98793e-05;-3.3297e-05;-3.17568e-05;-3.97092e-05;0.000281622342;-6.34354e-05;-2.5183e-05;0;0
1728.3468379974363;-1.91491e-05;4.97678e-05;0.000203881573;-3.91763e-05;-4.8345e-05;-1.91806e-05;4.96073e-05;0.000209913676;-4.65853e-05;-6.8361e-05;-2.06974e-05;3.31467e-05;0.000222559145;-5.47142e-05;-3.7956e-05;-2.11422e-05;2.9019e-05;0.000263016351;-5.98793e-05;-3.3297e-05;0;0
1770.3117611408234;-8.64182e-05;-1.33032e-05;8.47634656e-05;-4.36629e-05;-3.5804e-05;-0.0001129701;7.67445e-05;8.89484436e-05;-6.78718e-05;-1.4584e-05;-0.0001282391;9.05123e-05;6.20041319e-05;-7.37875e-05;-5.31e-06;-0.0001140548;8.17093e-05;8.41315996e-05;-6.51524e-05;-9.16e-07;0;0
1774.7534794807434;-6.23231e-05;5.31487e-05;8.57412379e-05;-2.63066e-05;-3.9966e-05;-8.64182e-05;-1.33032e-05;8.47634656e-05;-4.36629e-05;-3.5804e-05;-0.0001129701;7.67445e-05;8.89484436e-05;-6.78718e-05;-1.4584e-05;-0.0001282391;9.05123e-05;6.20041319e-05;-7.37875e-05;-5.31e-06;0;0
1777.9527101516724;-5.52446e-05;7.1766e-05;9.48187517e-05;-2.18516e-05;-4.9173e-05;-6.23231e-05;5.31487e-05;8.57412379e-05;-2.63066e-05;-3.9966e-05;-8.64182e-05;-1.33032e-05;8.47634656e-05;-4.36629e-05;-3.5804e-05;-0.0001129701;7.67445e-05;8.89484436e-05;-6.78718e-05;-1.4584e-05;0;0
1781.2423255443573;-5.29389e-05;7.39772e-05;9.80243567e-05;-1.69723e-05;-3.9568e-05;-5.52446e-05;7.1766e-05;9.48187517e-05;-2.18516e-05;-4.9173e-05;-6.23231e-05;5.31487e-05;8.57412379e-05;-2.63066e-05;-3.9966e-05;-8.64182e-05;-1.33032e-05;8.47634656e-05;-4.36629e-05;-3.5804e-05;0;0
1784.4996132850647;-4.83538e-05;8.3009e-05;8.77456259e-05;-1.23581e-05;-4.3874e-05;-5.29389e-05;7.39772e-05;9.80243567e-05;-1.69723e-05;-3.9568e-05;-5.52446e-05;7.1766e-05;9.48187517e-05;-2.18516e-05;-4.9173e-05;-6.23231e-05;5.31487e-05;8.57412379e-05;-2.63066e-05;-3.9966e-05;0;0
1821.553433179856;-3.7693e-05;0.0003399664;0.000146165228;2.24221e-05;-6.7865e-05;-3.38842e-05;0.0004005786;0.000188739825;3.14794e-05;-8.0848e-05;-3.45345e-05;0.0006411271;0.000284742506;0.0001057577;-0.000110635;-3.32653e-05;0.0010054509;0.000390652072;0.0001114377;-0.000167845;0;0
1824.6880922317505;-4.15365e-05;0.0002991023;0.000136545859;2.21025e-05;-6.3482e-05;-3.7693e-05;0.0003399664;0.000146165228;2.24221e-05;-6.7865e-05;-3.38842e-05;0.0004005786;0.000188739825;3.14794e-05;-8.0848e-05;-3.45345e-05;0.0006411271;0.000284742506;0.0001057577;-0.000110635;0;0
1827.864811420441;-3.78136e-05;0.0002658832;0.000142834702;1.9466e-05;-5.8116e-05;-4.15365e-05;0.0002991023;0.000136545859;2.21025e-05;-6.3482e-05;-3.7693e-05;0.0003399664;0.000146165228;2.24221e-05;-6.7865e-05;-3.38842e-05;0.0004005786;0.000188739825;3.14794e-05;-8.0848e-05;0;8
1830.990091085434;-3.75913e-05;0.0002430668;0.000104627768;1.75745e-05;-5.9088e-05;-3.78136e-05;0.0002658832;0.000142834702;1.9466e-05;-5.8116e-05;-4.15365e-05;0.0002991023;0.000136545859;2.21025e-05;-6.3482e-05;-3.7693e-05;0.0003399664;0.000146165228;2.24221e-05;-6.7865e-05;0;8
1834.1094961166384;-3.60461e-05;0.000226774;0.000122780431;1.84984e-05;-7.153e-05;-3.75913e-05;0.0002430668;0.000104627768;1.75745e-05;-5.9088e-05;-3.78136e-05;0.0002658832;0.000142834702;1.9466e-05;-5.8116e-05;-4.15365e-05;0.0002991023;0.000136545859;2.21025e-05;-6.3482e-05;0;8
1837.420565605164;-3.51786e-05;0.0002187263;0.000146448438;1.60986e-05;-8.7627e-05;-3.60461e-05;0.000226774;0.000122780431;1.84984e-05;-7.153e-05;-3.75913e-05;0.0002430668;0.000104627768;1.75745e-05;-5.9088e-05;-3.78136e-05;0.0002658832;0.000142834702;1.9466e-05;-5.8116e-05;0;0
378.98942255973816;-0.0006024677;0.0002548962;0.000306550821;0.0002270371;-0.000445166;-1.6836e-06;0.0001495962;0.000109282148;-5.48636e-05;-0.000137473;-9.514e-07;0.0001569726;0.000114504233;-6.16704e-05;-0.000157401;4.395e-07;0.0001403756;0.000111228816;-6.61898e-05;-0.000144042;1;1
383.2932002544403;-0.0011098642;0.0002433909;0.00031375105;0.0002923956;-0.000464;-0.0006024677;0.0002548962;0.000306550821;0.0002270371;-0.000445166;-1.6836e-06;0.0001495962;0.000109282148;-5.48636e-05;-0.000137473;-9.514e-07;0.0001569726;0.000114504233;-6.16704e-05;-0.000157401;1;1
387.64559268951416;-0.0013839902;0.0002474956;0.00031835353;0.00031482;-0.000466076;-0.0011098642;0.0002433909;0.00031375105;0.0002923956;-0.000464;-0.0006024677;0.0002548962;0.000306550821;0.0002270371;-0.000445166;-1.6836e-06;0.0001495962;0.000109282148;-5.48636e-05;-0.000137473;1;1
391.9222986698151;-0.0015338454;0.0002448532;0.000304207555;0.0003300066;-0.00045965;-0.0013839902;0.0002474956;0.00031835353;0.00031482;-0.000466076;-0.0011098642;0.0002433909;0.00031375105;0.0002923956;-0.000464;-0.0006024677;0.0002548962;0.000306550821;0.0002270371;-0.000445166;1;1
1076.1596434116364;-0.0001418601;0.0005947409;0.000682665734;3.1012e-06;-0.000863084;-0.0001512653;0.0003223288;0.000160934942;1.2333e-05;-2.9698e-05;-0.000164238;0.0003309399;0.000216512053;2.0799e-05;-4.7749e-05;-0.0001894807;0.0003598005;0.000167628241;3.41748e-05;-6.1682e-05;1;0
1079.1980855464935;-0.0011652021;0.0006430352;0.000792197709;0.0009810895;-0.0010392;-0.0001418601;0.0005947409;0.000682665734;3.1012e-06;-0.000863084;-0.0001512653;0.0003223288;0.000160934942;1.2333e-05;-2.9698e-05;-0.000164238;0.0003309399;0.000216512053;2.0799e-05;-4.7749e-05;1;1
1083.542313337326;-0.0014244337;0.0006320502;0.000789930054;0.0010179478;-0.001034453;-0.0011652021;0.0006430352;0.000792197709;0.0009810895;-0.0010392;-0.0001418601;0.0005947409;0.000682665734;3.1012e-06;-0.000863084;-0.0001512653;0.0003223288;0.000160934942;1.2333e-05;-2.9698e-05;1;4
1086.5976226329803;-0.0016185854;0.0006317985;0.000798479887;0.0010207611;-0.001036484;-0.0014244337;0.0006320502;0.000789930054;0.0010179478;-0.001034453;-0.0011652021;0.0006430352;0.000792197709;0.0009810895;-0.0010392;-0.0001418601;0.0005947409;0.000682665734;3.1012e-06;-0.000863084;1;4
