time;N1;P1;P2;N3;P3;N1_prev1;P1_prev1;P2_prev1;N3_prev1;P3_prev1;N1_prev2;P1_prev2;P2_prev2;N3_prev2;P3_prev2;N1_prev3;P1_prev3;P2_prev3;N3_prev3;P3_prev3;AP;Predicted AP
1089.5737664699554;-0.00170448;0.0006156975;0.000824348885;0.0010249531;-0.001066304;-0.0016185854;0.0006317985;0.000798479887;0.0010207611;-0.001036484;-0.0014244337;0.0006320502;0.000789930054;0.0010179478;-0.001034453;-0.0011652021;0.0006430352;0.000792197709;0.0009810895;-0.0010392;1;0
1208.8614864349363;-0.0002196128;0.0002326473;0.000257277832;4.32408e-05;-0.000452209;-6.29734e-05;0.0001310743;5.49989127e-05;-6.25257e-05;-0.000146593;-6.46224e-05;0.0001062512;4.99123307e-05;-7.7733e-05;-0.000152444;-6.62337e-05;0.0001224202;6.48569767e-05;-8.22709e-05;-0.000173708;1;4
1213.3450038433075;-0.0007457146;0.0002146562;0.000264787581;0.0002842744;-0.00045848;-0.0002196128;0.0002326473;0.000257277832;4.32408e-05;-0.000452209;-6.29734e-05;0.0001310743;5.49989127e-05;-6.25257e-05;-0.000146593;-6.46224e-05;0.0001062512;4.99123307e-05;-7.7733e-05;-0.000152444;1;1
1216.5133192539215;-0.0008996536;0.0002577662;0.000292700424;0.0003114155;-0.000489382;-0.0007457146;0.0002146562;0.000264787581;0.0002842744;-0.00045848;-0.0002196128;0.0002326473;0.000257277832;4.32408e-05;-0.000452209;-6.29734e-05;0.0001310743;5.49989127e-05;-6.25257e-05;-0.000146593;1;1
1219.7759959697723;-0.0009721812;0.0002609037;0.000315192359;0.0003298179;-0.000507874;-0.0008996536;0.0002577662;0.000292700424;0.0003114155;-0.000489382;-0.0007457146;0.0002146562;0.000264787581;0.0002842744;-0.00045848;-0.0002196128;0.0002326473;0.000257277832;4.32408e-05;-0.000452209;1;1
1222.9257020950315;-0.0010142506;0.0002530101;0.000288842479;0.0003359168;-0.000487328;-0.0009721812;0.0002609037;0.000315192359;0.0003298179;-0.000507874;-0.0008996536;0.0002577662;0.000292700424;0.0003114155;-0.000489382;-0.0007457146;0.0002146562;0.000264787581;0.0002842744;-0.00045848;1;1
1317.358500957489;-0.000370108;0.0001391357;0.000230807374;0.0002942283;-0.000367928;5.7369e-06;5.09563e-05;4.18080253e-06;3.03122e-05;-2.0701e-05;7.8044e-06;3.85742e-05;2.17777412e-07;3.08554e-05;-6.3724e-05;9.2709e-06;4.71286e-05;6.58311637e-06;3.18961e-05;-1.9166e-05;1;1
1320.491182565689;-0.0013479188;0.0001611297;0.000245872827;0.0003869875;-0.000403544;-0.000370108;0.0001391357;0.000230807374;0.0002942283;-0.000367928;5.7369e-06;5.09563e-05;4.18080253e-06;3.03122e-05;-2.0701e-05;7.8044e-06;3.85742e-05;2.17777412e-07;3.08554e-05;-6.3724e-05;1;1
1324.8715410232544;-0.001502099;0.0001548987;0.000241487549;0.0004287188;-0.000395727;-0.0013479188;0.0001611297;0.000245872827;0.0003869875;-0.000403544;-0.000370108;0.0001391357;0.000230807374;0.0002942283;-0.000367928;5.7369e-06;5.09563e-05;4.18080253e-06;3.03122e-05;-2.0701e-05;1;1
1328.250511884689;-0.0016665857;0.0001725667;0.000227456956;0.0004129385;-0.000425172;-0.001502099;0.0001548987;0.000241487549;0.0004287188;-0.000395727;-0.0013479188;0.0001611297;0.000245872827;0.0003869875;-0.000403544;-0.000370108;0.0001391357;0.000230807374;0.0002942283;-0.000367928;1;1
425.56981110572815;-0.00020396;0.0002752422;0.000374332332;0.000546846;-0.000841235;-0.0002142924;0.0001542169;4.97749497e-05;1.44754e-05;-0.000104827;-0.0002401813;0.0001561187;9.95011069e-05;1.42158e-05;-0.000111529;-0.0002795967;0.0001758815;0.00010322647;1.04884e-05;-0.000122624;2;5
428.67548990249634;-0.0001730348;0.0002826113;0.000447615224;0.000855709;-0.000988194;-0.00020396;0.0002752422;0.000374332332;0.000546846;-0.000841235;-0.0002142924;0.0001542169;4.97749497e-05;1.44754e-05;-0.000104827;-0.0002401813;0.0001561187;9.95011069e-05;1.42158e-05;-0.000111529;2;2
431.6662998199463;-0.0001341522;0.0002889282;0.000464117125;0.000941381;-0.001059271;-0.0001730348;0.0002826113;0.000447615224;0.000855709;-0.000988194;-0.00020396;0.0002752422;0.000374332332;0.000546846;-0.000841235;-0.0002142924;0.0001542169;4.97749497e-05;1.44754e-05;-0.000104827;2;2
434.9449172019959;-0.0001131674;0.0002957256;0.000458872964;0.000991405;-0.001089224;-0.0001341522;0.0002889282;0.000464117125;0.000941381;-0.001059271;-0.0001730348;0.0002826113;0.000447615224;0.000855709;-0.000988194;-0.00020396;0.0002752422;0.000374332332;0.000546846;-0.000841235;2;0
438.0320420265198;-8.95882e-05;0.0002793164;0.000456912472;0.001015285;-0.001118491;-0.0001131674;0.0002957256;0.000458872964;0.000991405;-0.001089224;-0.0001341522;0.0002889282;0.000464117125;0.000941381;-0.001059271;-0.0001730348;0.0002826113;0.000447615224;0.000855709;-0.000988194;2;0
1373.9726366996765;-0.000137809;0.0001670669;0.000350855466;0.0005480455;-0.000855963;-0.0001216641;5.55697e-05;1.80819879e-05;5.16042e-05;-5.4064e-05;-0.0001348424;6.60847e-05;1.99912156e-05;5.20111e-05;-4.5298e-05;-0.0001493603;5.32756e-05;2.67152664e-05;5.31957e-05;-4.9438e-05;2;5
1377.2618412971497;-8.53923e-05;0.0001917914;0.00037447465;0.0009507381;-0.000978388;-0.000137809;0.0001670669;0.000350855466;0.0005480455;-0.000855963;-0.0001216641;5.55697e-05;1.80819879e-05;5.16042e-05;-5.4064e-05;-0.0001348424;6.60847e-05;1.99912156e-05;5.20111e-05;-4.5298e-05;2;2
1380.347651720047;-7.12866e-05;0.0001647078;0.000371261936;0.0010078532;-0.000994156;-8.53923e-05;0.0001917914;0.00037447465;0.0009507381;-0.000978388;-0.000137809;0.0001670669;0.000350855466;0.0005480455;-0.000855963;-0.0001216641;5.55697e-05;1.80819879e-05;5.16042e-05;-5.4064e-05;2;2
1383.641931772232;-3.16949e-05;0.0001543333;0.000334079057;0.0010358986;-0.00101797;-7.12866e-05;0.0001647078;0.000371261936;0.0010078532;-0.000994156;-8.53923e-05;0.0001917914;0.00037447465;0.0009507381;-0.000978388;-0.000137809;0.0001670669;0.000350855466;0.0005480455;-0.000855963;2;2
1386.9371855258942;-1.78505e-05;0.0001539232;0.000338259037;0.0010604906;-0.001051124;-3.16949e-05;0.0001543333;0.000334079057;0.0010358986;-0.00101797;-7.12866e-05;0.0001647078;0.000371261936;0.0010078532;-0.000994156;-8.53923e-05;0.0001917914;0.00037447465;0.0009507381;-0.000978388;2;2
2022.46217918396;-0.0001613848;0.00046781;0.000882435706;0.0012341682;-0.001779759;-0.0001426259;0.000297147;0.000159835501;5.01261e-05;-9.0552e-05;-0.0001428871;0.0003134272;0.00018064506;5.14395e-05;-7.6244e-05;-0.0001472068;0.000363517;0.000150247462;5.16086e-05;-8.4712e-05;2;2
2025.885354757309;-0.0001700798;0.0005178852;0.00087533833;0.0018897601;-0.001920876;-0.0001613848;0.00046781;0.000882435706;0.0012341682;-0.001779759;-0.0001426259;0.000297147;0.000159835501;5.01261e-05;-9.0552e-05;-0.0001428871;0.0003134272;0.00018064506;5.14395e-05;-7.6244e-05;2;2
2029.162236452103;-0.0001458441;0.0004971049;0.000875256723;0.0019376456;-0.001975338;-0.0001700798;0.0005178852;0.00087533833;0.0018897601;-0.001920876;-0.0001613848;0.00046781;0.000882435706;0.0012341682;-0.001779759;-0.0001426259;0.000297147;0.000159835501;5.01261e-05;-9.0552e-05;2;2
2032.3303260803225;-0.0001313326;0.0004851476;0.000842000765;0.0019644115;-0.001950011;-0.0001458441;0.0004971049;0.000875256723;0.0019376456;-0.001975338;-0.0001700798;0.0005178852;0.00087533833;0.0018897601;-0.001920876;-0.0001613848;0.00046781;0.000882435706;0.0012341682;-0.001779759;2;2
2035.4550099372864;-9.34253e-05;0.0004676999;0.000827299897;0.0019680691;-0.001960003;-0.0001313326;0.0004851476;0.000842000765;0.0019644115;-0.001950011;-0.0001458441;0.0004971049;0.000875256723;0.0019376456;-0.001975338;-0.0001700798;0.0005178852;0.00087533833;0.0018897601;-0.001920876;2;0
484.6371660232544;-1.59309e-05;8.69133e-05;-3.67062603e-05;-0.000206044;-0.001373687;-3.07855e-05;0.0001401333;5.53494137e-05;0.0001135354;-0.000176556;-2.9104e-05;0.0001589279;0.000150172607;0.0001176173;-0.000181778;-2.40321e-05;0.0001191904;8.87057322e-05;0.0001469084;-0.000201893;3;3
487.6931872367859;1.17664e-05;4.37876e-05;-9.41199687e-05;-0.000457487;-0.001659321;-1.59309e-05;8.69133e-05;-3.67062603e-05;-0.000206044;-0.001373687;-3.07855e-05;0.0001401333;5.53494137e-05;0.0001135354;-0.000176556;-2.9104e-05;0.0001589279;0.000150172607;0.0001176173;-0.000181778;3;3
490.8316252231598;1.91638e-05;2.5871e-05;-0.000145493643;-0.000572294;-0.001749476;1.17664e-05;4.37876e-05;-9.41199687e-05;-0.000457487;-0.001659321;-1.59309e-05;8.69133e-05;-3.67062603e-05;-0.000206044;-0.001373687;-3.07855e-05;0.0001401333;5.53494137e-05;0.0001135354;-0.000176556;3;3
494.01390981674194;1.64061e-05;1.64784e-05;-0.000210731072;-0.000662405;-0.001782586;1.91638e-05;2.5871e-05;-0.000145493643;-0.000572294;-0.001749476;1.17664e-05;4.37876e-05;-9.41199687e-05;-0.000457487;-0.001659321;-1.59309e-05;8.69133e-05;-3.67062603e-05;-0.000206044;-0.001373687;3;3
498.41375064849854;2.94805e-05;-2.00848e-05;-0.000238540815;-0.00072476;-0.00179876;1.64061e-05;1.64784e-05;-0.000210731072;-0.000662405;-0.001782586;1.91638e-05;2.5871e-05;-0.000145493643;-0.000572294;-0.001749476;1.17664e-05;4.37876e-05;-9.41199687e-05;-0.000457487;-0.001659321;3;3
1130.6808636188507;-0.0002244927;0.0001583279;5.82892317e-05;-0.000336816;-0.002265654;-0.00024159;0.0002078765;9.8108103e-05;2.33974e-05;-5.1459e-05;-0.0002715112;0.000221547;0.000102365426;2.63241e-05;-5.3181e-05;-0.000295709;0.0002182584;0.000119545424;2.97755e-05;-4.6921e-05;3;3
1133.9500379562378;-0.0001617331;0.0001245014;-4.8739319e-05;-0.000678645;-0.002512404;-0.0002244927;0.0001583279;5.82892317e-05;-0.000336816;-0.002265654;-0.00024159;0.0002078765;9.8108103e-05;2.33974e-05;-5.1459e-05;-0.0002715112;0.000221547;0.000102365426;2.63241e-05;-5.3181e-05;3;3
1137.1858932971954;-0.000142992;0.0001026553;-0.000106610372;-0.000848135;-0.002611425;-0.0001617331;0.0001245014;-4.8739319e-05;-0.000678645;-0.002512404;-0.0002244927;0.0001583279;5.82892317e-05;-0.000336816;-0.002265654;-0.00024159;0.0002078765;9.8108103e-05;2.33974e-05;-5.1459e-05;3;3
1140.4614017009735;-0.0001141775;8.06834e-05;-0.000182163683;-0.000967503;-0.002633384;-0.000142992;0.0001026553;-0.000106610372;-0.000848135;-0.002611425;-0.0001617331;0.0001245014;-4.8739319e-05;-0.000678645;-0.002512404;-0.0002244927;0.0001583279;5.82892317e-05;-0.000336816;-0.002265654;3;3
1143.6886837482452;-9.19064e-05;5.8894e-05;-0.000196452311;-0.001038295;-0.0026828;-0.0001141775;8.06834e-05;-0.000182163683;-0.000967503;-0.002633384;-0.000142992;0.0001026553;-0.000106610372;-0.000848135;-0.002611425;-0.0001617331;0.0001245014;-4.8739319e-05;-0.000678645;-0.002512404;3;3
1434.3278415203094;-8.0331e-06;-2.49636e-05;-9.76943702e-05;-0.000305628;-0.001502141;-2.17621e-05;5.40561e-05;3.47503046e-05;9.22848e-05;-0.00011271;-2.07929e-05;4.79667e-05;2.86803515e-05;9.59565e-05;-9.9936e-05;-1.8525e-05;4.48502e-05;2.66982715e-05;0.000102927;-9.6569e-05;3;3
1437.5765159130096;1.73166e-05;-5.16518e-05;-0.000199671951;-0.000652336;-0.001721202;-8.0331e-06;-2.49636e-05;-9.76943702e-05;-0.000305628;-0.001502141;-2.17621e-05;5.40561e-05;3.47503046e-05;9.22848e-05;-0.00011271;-2.07929e-05;4.79667e-05;2.86803515e-05;9.59565e-05;-9.9936e-05;3;3
1440.7727460861206;2.69966e-05;-8.31097e-05;-0.000261438545;-0.000819729;-0.001790601;1.73166e-05;-5.16518e-05;-0.000199671951;-0.000652336;-0.001721202;-8.0331e-06;-2.49636e-05;-9.76943702e-05;-0.000305628;-0.001502141;-2.17621e-05;5.40561e-05;3.47503046e-05;9.22848e-05;-0.00011271;3;3
1444.031510591507;4.3154e-05;-0.0001072826;-0.00030931455;-0.000930021;-0.001853663;2.69966e-05;-8.31097e-05;-0.000261438545;-0.000819729;-0.001790601;1.73166e-05;-5.16518e-05;-0.000199671951;-0.000652336;-0.001721202;-8.0331e-06;-2.49636e-05;-9.76943702e-05;-0.000305628;-0.001502141;3;3
1447.1833980083466;5.03206e-05;-0.000121491;-0.000347717956;-0.001010164;-0.001880071;4.3154e-05;-0.0001072826;-0.00030931455;-0.000930021;-0.001853663;2.69966e-05;-8.31097e-05;-0.000261438545;-0.000819729;-0.001790601;1.73166e-05;-5.16518e-05;-0.000199671951;-0.000652336;-0.001721202;3;3
539.6274271011353;-4.65317e-05;7.99008e-05;0.000218864312;6.81435e-05;-0.000359063;-8.032e-06;0.0001055537;4.43929457e-05;-1.68807e-05;-0.000217361;-7.7509e-06;0.0001069394;4.40568838e-05;-2.51776e-05;-0.000231691;-6.2173e-06;9.90437e-05;1.95546309e-05;-4.07307e-05;-0.00023179;4;0
542.7122819423676;-8.66217e-05;0.0002441987;0.000247390592;0.0001839521;-0.000376065;-4.65317e-05;7.99008e-05;0.000218864312;6.81435e-05;-0.000359063;-8.032e-06;0.0001055537;4.43929457e-05;-1.68807e-05;-0.000217361;-7.7509e-06;0.0001069394;4.40568838e-05;-2.51776e-05;-0.000231691;4;5
545.7663094997406;-0.0001113463;0.0002304822;0.000271548168;0.0002090621;-0.000380724;-8.66217e-05;0.0002441987;0.000247390592;0.0001839521;-0.000376065;-4.65317e-05;7.99008e-05;0.000218864312;6.81435e-05;-0.000359063;-8.032e-06;0.0001055537;4.43929457e-05;-1.68807e-05;-0.000217361;4;5
548.8869230747223;-0.000130828;0.0002569364;0.000344912696;0.00022174;-0.000404361;-0.0001113463;0.0002304822;0.000271548168;0.0002090621;-0.000380724;-8.66217e-05;0.0002441987;0.000247390592;0.0001839521;-0.000376065;-4.65317e-05;7.99008e-05;0.000218864312;6.81435e-05;-0.000359063;4;5
552.0655777454376;-0.0001479767;0.0002800633;0.000302962144;0.0002318335;-0.000374243;-0.000130828;0.0002569364;0.000344912696;0.00022174;-0.000404361;-0.0001113463;0.0002304822;0.000271548168;0.0002090621;-0.000380724;-8.66217e-05;0.0002441987;0.000247390592;0.0001839521;-0.000376065;4;5
605.7658505439758;-0.0001001673;0.0002625065;0.000376748823;0.000218498;-0.000302857;-5.27732e-05;0.0001164022;8.28133052e-05;5.52498e-05;-0.00012364;-6.01769e-05;0.0001432089;7.94826701e-05;5.42626e-05;-0.000122867;-6.46455e-05;0.0001281896;9.01235398e-05;5.29536e-05;-0.000136601;4;5
608.9215466976166;-0.0001413598;0.0002581312;0.000296411541;0.0002365208;-0.000303861;-0.0001001673;0.0002625065;0.000376748823;0.000218498;-0.000302857;-5.27732e-05;0.0001164022;8.28133052e-05;5.52498e-05;-0.00012364;-6.01769e-05;0.0001432089;7.94826701e-05;5.42626e-05;-0.000122867;4;5
613.3155333995819;-0.0001668342;0.0002664161;0.000305037567;0.0002457198;-0.000321437;-0.0001413598;0.0002581312;0.000296411541;0.0002365208;-0.000303861;-0.0001001673;0.0002625065;0.000376748823;0.000218498;-0.000302857;-5.27732e-05;0.0001164022;8.28133052e-05;5.52498e-05;-0.00012364;4;5
616.4034416675568;-0.0001952899;0.000291857;0.000322126783;0.0002579438;-0.0003238;-0.0001668342;0.0002664161;0.000305037567;0.0002457198;-0.000321437;-0.0001413598;0.0002581312;0.000296411541;0.0002365208;-0.000303861;-0.0001001673;0.0002625065;0.000376748823;0.000218498;-0.000302857;4;5
619.4903404712677;-0.0002149617;0.0002790699;0.0003295489;0.0002560632;-0.000353863;-0.0001952899;0.000291857;0.000322126783;0.0002579438;-0.0003238;-0.0001668342;0.0002664161;0.000305037567;0.0002457198;-0.000321437;-0.0001413598;0.0002581312;0.000296411541;0.0002365208;-0.000303861;4;5
1044.1120841503143;-7.72385e-05;0.0004233951;0.000268313277;5.50469e-05;-0.000120405;-5.41096e-05;0.0005509051;0.000211355524;2.51754e-05;-5.6062e-05;-5.65107e-05;0.0006199448;0.000238455119;2.55474e-05;-8.0219e-05;-4.87765e-05;0.0008109906;0.000297763996;6.5808e-05;-7.6851e-05;4;0
1047.3058054447174;-0.000205632;0.0005001606;0.000262163114;9.09867e-05;-0.000124479;-7.72385e-05;0.0004233951;0.000268313277;5.50469e-05;-0.000120405;-5.41096e-05;0.0005509051;0.000211355524;2.51754e-05;-5.6062e-05;-5.65107e-05;0.0006199448;0.000238455119;2.55474e-05;-8.0219e-05;4;8
1050.4504194259644;-0.0002328982;0.0004743714;0.000295868202;9.45373e-05;-0.000136568;-0.000205632;0.0005001606;0.000262163114;9.09867e-05;-0.000124479;-7.72385e-05;0.0004233951;0.000268313277;5.50469e-05;-0.000120405;-5.41096e-05;0.0005509051;0.000211355524;2.51754e-05;-5.6062e-05;4;5
1053.679321527481;-0.0002593849;0.0004736119;0.000299688225;0.0001006318;-0.000160945;-0.0002328982;0.0004743714;0.000295868202;9.45373e-05;-0.000136568;-0.000205632;0.0005001606;0.000262163114;9.09867e-05;-0.000124479;-7.72385e-05;0.0004233951;0.000268313277;5.50469e-05;-0.000120405;4;5
1056.8691515922546;-0.0002785718;0.0004586912;0.000297159451;0.0001018809;-0.000161696;-0.0002593849;0.0004736119;0.000299688225;0.0001006318;-0.000160945;-0.0002328982;0.0004743714;0.000295868202;9.45373e-05;-0.000136568;-0.000205632;0.0005001606;0.000262163114;9.09867e-05;-0.000124479;4;5
1521.537869930267;-2.22688e-05;3.94826e-05;0.000143363039;0.0001587287;-0.000224073;3.9096e-06;4.15512e-05;1.82197364e-05;1.32766e-05;-0.000122127;5.4925e-06;1.66735e-05;7.95777487e-06;1.07404e-05;-0.000125329;5.76e-06;3.69493e-05;1.58616203e-05;8.6242e-06;-0.000154531;4;5
1525.9142680168152;-0.000110398;0.0001050302;0.000139725627;0.0001304422;-0.000221821;-2.22688e-05;3.94826e-05;0.000143363039;0.0001587287;-0.000224073;3.9096e-06;4.15512e-05;1.82197364e-05;1.32766e-05;-0.000122127;5.4925e-06;1.66735e-05;7.95777487e-06;1.07404e-05;-0.000125329;4;4
1529.1416370868685;-0.0001632908;0.0001279337;0.000161918695;0.0001344063;-0.000242157;-0.000110398;0.0001050302;0.000139725627;0.0001304422;-0.000221821;-2.22688e-05;3.94826e-05;0.000143363039;0.0001587287;-0.000224073;3.9096e-06;4.15512e-05;1.82197364e-05;1.32766e-05;-0.000122127;4;4
1533.6109206676483;-0.000190172;0.0001288998;0.000181353695;0.0001435857;-0.000235423;-0.0001632908;0.0001279337;0.000161918695;0.0001344063;-0.000242157;-0.000110398;0.0001050302;0.000139725627;0.0001304422;-0.000221821;-2.22688e-05;3.94826e-05;0.000143363039;0.0001587287;-0.000224073;4;5
1910.8397014141085;-3.68119e-05;0.0002924507;8.5745698e-05;-2.36515e-05;-0.000110458;-3.55111e-05;0.0002359579;3.83514198e-05;-2.50227e-05;1.733e-06;-3.42786e-05;0.0002564098;8.31558573e-05;-2.33963e-05;-7.772e-06;-3.46447e-05;0.0002776076;0.000139726893;-2.75916e-05;4.659e-06;4;9
1914.0741851329803;-0.0001282538;0.0003158031;0.000223914947;0.0001224573;-0.000158571;-3.68119e-05;0.0002924507;8.5745698e-05;-2.36515e-05;-0.000110458;-3.55111e-05;0.0002359579;3.83514198e-05;-2.50227e-05;1.733e-06;-3.42786e-05;0.0002564098;8.31558573e-05;-2.33963e-05;-7.772e-06;4;8
1917.3431508541107;-0.0001724736;0.0003303084;0.000294562429;0.0001431657;-0.000171389;-0.0001282538;0.0003158031;0.000223914947;0.0001224573;-0.000158571;-3.68119e-05;0.0002924507;8.5745698e-05;-2.36515e-05;-0.000110458;-3.55111e-05;0.0002359579;3.83514198e-05;-2.50227e-05;1.733e-06;4;8
1921.9694211483;-0.0002063967;0.0003190014;0.000252200058;0.0001511278;-0.000178035;-0.0001724736;0.0003303084;0.000294562429;0.0001431657;-0.000171389;-0.0001282538;0.0003158031;0.000223914947;0.0001224573;-0.000158571;-3.68119e-05;0.0002924507;8.5745698e-05;-2.36515e-05;-0.000110458;4;8
1925.255878686905;-0.0002415344;0.0003214372;0.000276423525;0.0001606671;-0.000193348;-0.0002063967;0.0003190014;0.000252200058;0.0001511278;-0.000178035;-0.0001724736;0.0003303084;0.000294562429;0.0001431657;-0.000171389;-0.0001282538;0.0003158031;0.000223914947;0.0001224573;-0.000158571;4;5
