time;N1;P1;P2;N3;P3;N1_prev1;P1_prev1;P2_prev1;N3_prev1;P3_prev1;N1_prev2;P1_prev2;P2_prev2;N3_prev2;P3_prev2;N1_prev3;P1_prev3;P2_prev3;N3_prev3;P3_prev3;AP;Predicted AP
1941.806621313095;-0.0003327548;0.0002863603;0.000296317652;0.0001713333;-0.000201971;-0.0003129784;0.0003041227;0.000278242369;0.0001707214;-0.000198946;-0.0002866312;0.0003108257;0.000278579682;0.0001667845;-0.000195998;-0.0002679257;0.0003096456;0.000283638714;0.0001619739;-0.000201043;4;5
1945.280116558075;-0.0003457486;0.0002985149;0.000274413265;0.0001779602;-0.000203008;-0.0003327548;0.0002863603;0.000296317652;0.0001713333;-0.000201971;-0.0003129784;0.0003041227;0.000278242369;0.0001707214;-0.000198946;-0.0002866312;0.0003108257;0.000278579682;0.0001667845;-0.000195998;4;5
1949.744711637497;-0.0003600955;0.0002808993;0.000296806509;0.0001800873;-0.00020706;-0.0003457486;0.0002985149;0.000274413265;0.0001779602;-0.000203008;-0.0003327548;0.0002863603;0.000296317652;0.0001713333;-0.000201971;-0.0003129784;0.0003041227;0.000278242369;0.0001707214;-0.000198946;4;5
1953.271624088288;-0.0003817611;0.0002977575;0.000308731484;0.0001846764;-0.000230576;-0.0003600955;0.0002808993;0.000296806509;0.0001800873;-0.00020706;-0.0003457486;0.0002985149;0.000274413265;0.0001779602;-0.000203008;-0.0003327548;0.0002863603;0.000296317652;0.0001713333;-0.000201971;4;5
1956.6336109638207;-0.0003949436;0.0002830791;0.000306460715;0.0001840907;-0.000217813;-0.0003817611;0.0002977575;0.000308731484;0.0001846764;-0.000230576;-0.0003600955;0.0002808993;0.000296806509;0.0001800873;-0.00020706;-0.0003457486;0.0002985149;0.000274413265;0.0001779602;-0.000203008;4;5
637.8059468269348;-0.0001173045;0.0003149083;0.0004726318;0.0001818686;-0.000251884;-0.0001289199;0.0001438005;0.000113949383;7.49001e-05;-0.000178952;-0.0001393887;0.0001510626;0.00010095082;8.23222e-05;-0.000140752;-0.0001568836;0.0001681946;0.000137389216;9.9373e-05;-0.000155458;5;5
640.8720192909241;-0.0001270643;0.0003614726;0.000599581283;0.0002138991;-0.000315873;-0.0001173045;0.0003149083;0.0004726318;0.0001818686;-0.000251884;-0.0001289199;0.0001438005;0.000113949383;7.49001e-05;-0.000178952;-0.0001393887;0.0001510626;0.00010095082;8.23222e-05;-0.000140752;5;5
643.9267551898956;-0.0001358096;0.0003977505;0.000652140938;0.0002267218;-0.00029355;-0.0001270643;0.0003614726;0.000599581283;0.0002138991;-0.000315873;-0.0001173045;0.0003149083;0.0004726318;0.0001818686;-0.000251884;-0.0001289199;0.0001438005;0.000113949383;7.49001e-05;-0.000178952;5;5
647.1806581020355;-0.0001356313;0.0003928088;0.000709093118;0.0002286199;-0.000311269;-0.0001358096;0.0003977505;0.000652140938;0.0002267218;-0.00029355;-0.0001270643;0.0003614726;0.000599581283;0.0002138991;-0.000315873;-0.0001173045;0.0003149083;0.0004726318;0.0001818686;-0.000251884;5;5
650.4413104057312;-0.0001350564;0.0004029545;0.00073255942;0.0002316862;-0.000309061;-0.0001356313;0.0003928088;0.000709093118;0.0002286199;-0.000311269;-0.0001358096;0.0003977505;0.000652140938;0.0002267218;-0.00029355;-0.0001270643;0.0003614726;0.000599581283;0.0002138991;-0.000315873;5;5
1579.423480272293;-9.26218e-05;0.0001052557;0.000289057702;0.0001004857;-0.000124777;-7.55098e-05;5.8574e-05;2.16926292e-05;5.23154e-05;-9.2308e-05;-8.16652e-05;5.2919e-05;5.41885711e-05;5.00454e-05;-0.000100246;-8.62965e-05;5.32609e-05;1.50315791e-05;4.98665e-05;-0.000109122;5;5
1582.8389112949371;-0.0001070361;0.0001985877;0.000354173535;7.00993e-05;-0.000123507;-9.26218e-05;0.0001052557;0.000289057702;0.0001004857;-0.000124777;-7.55098e-05;5.8574e-05;2.16926292e-05;5.23154e-05;-9.2308e-05;-8.16652e-05;5.2919e-05;5.41885711e-05;5.00454e-05;-0.000100246;5;5
1586.124336719513;-0.0001132607;0.0001865528;0.00038630882;5.56894e-05;-0.000121675;-0.0001070361;0.0001985877;0.000354173535;7.00993e-05;-0.000123507;-9.26218e-05;0.0001052557;0.000289057702;0.0001004857;-0.000124777;-7.55098e-05;5.8574e-05;2.16926292e-05;5.23154e-05;-9.2308e-05;5;5
1589.3148348331451;-0.0001162797;0.0002139471;0.000413016707;6.00331e-05;-0.00011579;-0.0001132607;0.0001865528;0.00038630882;5.56894e-05;-0.000121675;-0.0001070361;0.0001985877;0.000354173535;7.00993e-05;-0.000123507;-9.26218e-05;0.0001052557;0.000289057702;0.0001004857;-0.000124777;5;5
1593.7514922618866;-0.0001198189;0.0001786886;0.000395412382;5.67126e-05;-0.000117513;-0.0001162797;0.0002139471;0.000413016707;6.00331e-05;-0.00011579;-0.0001132607;0.0001865528;0.00038630882;5.56894e-05;-0.000121675;-0.0001070361;0.0001985877;0.000354173535;7.00993e-05;-0.000123507;5;5
693.4186782836914;-8.6608e-05;6.93743e-05;0.0012934712;-7.2192e-05;6.113e-05;-7.37223e-05;0.0001475223;0.000172572909;8.1624e-05;-0.000139196;-7.907e-05;0.000169211;0.000174796209;7.75519e-05;-0.00012162;-7.92012e-05;0.0001779879;0.000165669495;8.30236e-05;-0.000154917;6;6
696.6635882854462;-7.79351e-05;6.5855e-06;0.0014386588;-0.000221954;0.000147487;-8.6608e-05;6.93743e-05;0.0012934712;-7.2192e-05;6.113e-05;-7.37223e-05;0.0001475223;0.000172572909;8.1624e-05;-0.000139196;-7.907e-05;0.000169211;0.000174796209;7.75519e-05;-0.00012162;6;6
699.7995886802673;-7.83326e-05;-2.0864e-06;0.00155358005;-0.000268786;0.000195578;-7.79351e-05;6.5855e-06;0.0014386588;-0.000221954;0.000147487;-8.6608e-05;6.93743e-05;0.0012934712;-7.2192e-05;6.113e-05;-7.37223e-05;0.0001475223;0.000172572909;8.1624e-05;-0.000139196;6;6
702.8424444198608;-8.06928e-05;-1.62854e-05;0.00160510314;-0.00029546;0.000214788;-7.83326e-05;-2.0864e-06;0.00155358005;-0.000268786;0.000195578;-7.79351e-05;6.5855e-06;0.0014386588;-0.000221954;0.000147487;-8.6608e-05;6.93743e-05;0.0012934712;-7.2192e-05;6.113e-05;6;6
705.9243183135986;-8.39069e-05;-2.89225e-05;0.00167587178;-0.000333284;0.000221015;-8.06928e-05;-1.62854e-05;0.00160510314;-0.00029546;0.000214788;-7.83326e-05;-2.0864e-06;0.00155358005;-0.000268786;0.000195578;-7.79351e-05;6.5855e-06;0.0014386588;-0.000221954;0.000147487;6;6
1680.9658119678495;-2.86277e-05;4.28645e-05;0.00193222042;3.6795e-05;0.000153559;-3.70049e-05;7.40339e-05;4.33436871e-05;5.13828e-05;-6.856e-05;-4.0048e-05;8.36908e-05;7.44716453e-05;5.07032e-05;-7.8143e-05;-4.19676e-05;7.9798e-05;7.3712421e-05;5.0797e-05;-7.4765e-05;6;6
1684.3667349815369;-3.15135e-05;8.528e-07;0.00224425434;-0.0002410044;0.000216897;-2.86277e-05;4.28645e-05;0.00193222042;3.6795e-05;0.000153559;-3.70049e-05;7.40339e-05;4.33436871e-05;5.13828e-05;-6.856e-05;-4.0048e-05;8.36908e-05;7.44716453e-05;5.07032e-05;-7.8143e-05;6;6
1688.773107767105;-3.57954e-05;-4.48198e-05;0.00240432215;-0.0002917119;0.000268985;-3.15135e-05;8.528e-07;0.00224425434;-0.0002410044;0.000216897;-2.86277e-05;4.28645e-05;0.00193222042;3.6795e-05;0.000153559;-3.70049e-05;7.40339e-05;4.33436871e-05;5.13828e-05;-6.856e-05;6;6
1691.862497329712;-3.615e-05;-6.83107e-05;0.0025341853;-0.0003584504;0.000288383;-3.57954e-05;-4.48198e-05;0.00240432215;-0.0002917119;0.000268985;-3.15135e-05;8.528e-07;0.00224425434;-0.0002410044;0.000216897;-2.86277e-05;4.28645e-05;0.00193222042;3.6795e-05;0.000153559;6;6
1695.0614113807678;-3.6557e-05;-0.0001109288;0.00184157339;-0.0003967813;0.000269901;-3.615e-05;-6.83107e-05;0.0025341853;-0.0003584504;0.000288383;-3.57954e-05;-4.48198e-05;0.00240432215;-0.0002917119;0.000268985;-3.15135e-05;8.528e-07;0.00224425434;-0.0002410044;0.000216897;6;6
790.3023262023926;-9.91026e-05;0.0004195737;9.82376368e-05;-6.70264e-05;-5.2839e-05;-7.27405e-05;0.0004421992;0.000122160112;-6.6565e-05;-2.2456e-05;-4.58111e-05;0.0004806065;8.1921251e-05;-7.10691e-05;-1.7112e-05;-4.93189e-05;0.0005796;4.93274383e-05;-8.36312e-05;-6.966e-06;7;0
793.5029861927032;-0.0001141272;0.0004023073;0.000105234714;-7.09796e-05;3.191e-06;-9.91026e-05;0.0004195737;9.82376368e-05;-6.70264e-05;-5.2839e-05;-7.27405e-05;0.0004421992;0.000122160112;-6.6565e-05;-2.2456e-05;-4.58111e-05;0.0004806065;8.1921251e-05;-7.10691e-05;-1.7112e-05;7;8
796.6728100776672;-0.0001233141;0.0003780947;0.000101111087;-7.55022e-05;4.239e-06;-0.0001141272;0.0004023073;0.000105234714;-7.09796e-05;3.191e-06;-9.91026e-05;0.0004195737;9.82376368e-05;-6.70264e-05;-5.2839e-05;-7.27405e-05;0.0004421992;0.000122160112;-6.6565e-05;-2.2456e-05;7;8
799.9330012798309;-0.0001319305;0.0003473008;9.72757043e-05;-7.99223e-05;1.868e-05;-0.0001233141;0.0003780947;0.000101111087;-7.55022e-05;4.239e-06;-0.0001141272;0.0004023073;0.000105234714;-7.09796e-05;3.191e-06;-9.91026e-05;0.0004195737;9.82376368e-05;-6.70264e-05;-5.2839e-05;7;8
846.9543232917786;-7.999e-05;0.0002389695;0.000100761907;-9.247e-06;-1.592e-05;-4.62989e-05;0.0002013843;0.000109416134;-1.27824e-05;-7.3893e-05;-4.70678e-05;0.0002131341;0.000109482527;-1.75996e-05;-4.0783e-05;-4.87661e-05;0.0002274758;0.000122819038;-1.69331e-05;-6.9443e-05;7;8
851.2289574146271;-0.0001049475;0.0002487533;6.05552123e-05;-1.06837e-05;-2.5249e-05;-7.999e-05;0.0002389695;0.000100761907;-9.247e-06;-1.592e-05;-4.62989e-05;0.0002013843;0.000109416134;-1.27824e-05;-7.3893e-05;-4.70678e-05;0.0002131341;0.000109482527;-1.75996e-05;-4.0783e-05;7;8
854.362722158432;-0.0001283902;0.0002532094;0.000112446396;-2.60972e-05;-1.7521e-05;-0.0001049475;0.0002487533;6.05552123e-05;-1.06837e-05;-2.5249e-05;-7.999e-05;0.0002389695;0.000100761907;-9.247e-06;-1.592e-05;-4.62989e-05;0.0002013843;0.000109416134;-1.27824e-05;-7.3893e-05;7;8
857.531138420105;-0.0001398954;0.0002781762;0.000138392323;-3.08947e-05;-1.9928e-05;-0.0001283902;0.0002532094;0.000112446396;-2.60972e-05;-1.7521e-05;-0.0001049475;0.0002487533;6.05552123e-05;-1.06837e-05;-2.5249e-05;-7.999e-05;0.0002389695;0.000100761907;-9.247e-06;-1.592e-05;7;5
860.8390619754791;-0.000146269;0.0002803486;0.000114541006;-3.45817e-05;-4.538e-06;-0.0001398954;0.0002781762;0.000138392323;-3.08947e-05;-1.9928e-05;-0.0001283902;0.0002532094;0.000112446396;-2.60972e-05;-1.7521e-05;-0.0001049475;0.0002487533;6.05552123e-05;-1.06837e-05;-2.5249e-05;7;5
1743.2265725135803;-5.39029e-05;6.79582e-05;0.000132791829;-3.63794e-05;-2.9897e-05;-1.90254e-05;5.33627e-05;0.000172722692;-3.23782e-05;-5.0896e-05;-2.11831e-05;5.40403e-05;0.000201957737;-3.77746e-05;-6.0004e-05;-1.91491e-05;4.97678e-05;0.000203881573;-3.91763e-05;-4.8345e-05;7;7
1746.5045053958893;-8.16327e-05;8.53713e-05;0.000124468512;-4.98032e-05;-1.9056e-05;-5.39029e-05;6.79582e-05;0.000132791829;-3.63794e-05;-2.9897e-05;-1.90254e-05;5.33627e-05;0.000172722692;-3.23782e-05;-5.0896e-05;-2.11831e-05;5.40403e-05;0.000201957737;-3.77746e-05;-6.0004e-05;7;7
1749.823706865311;-9.38974e-05;8.30415e-05;0.000120090925;-5.58901e-05;-2.5878e-05;-8.16327e-05;8.53713e-05;0.000124468512;-4.98032e-05;-1.9056e-05;-5.39029e-05;6.79582e-05;0.000132791829;-3.63794e-05;-2.9897e-05;-1.90254e-05;5.33627e-05;0.000172722692;-3.23782e-05;-5.0896e-05;7;7
1753.2942171096802;-0.0001022359;9.10578e-05;0.000106485582;-5.79616e-05;-0.000107345;-9.38974e-05;8.30415e-05;0.000120090925;-5.58901e-05;-2.5878e-05;-8.16327e-05;8.53713e-05;0.000124468512;-4.98032e-05;-1.9056e-05;-5.39029e-05;6.79582e-05;0.000132791829;-3.63794e-05;-2.9897e-05;7;7
901.7483098506927;-3.97931e-05;0.0004545037;0.000177996597;3.43843e-05;-8.9746e-05;-5.20431e-05;0.0001698656;4.0234514e-05;2.9245e-06;-3.3816e-05;-5.36102e-05;0.0001528008;8.15214371e-05;-2.762e-06;-4.012e-05;-5.65296e-05;0.0001733786;0.000131026944;-9.785e-07;-4.7175e-05;8;8
904.9653074741364;-4.35075e-05;0.0006290993;0.000253890525;3.67623e-05;-9.4472e-05;-3.97931e-05;0.0004545037;0.000177996597;3.43843e-05;-8.9746e-05;-5.20431e-05;0.0001698656;4.0234514e-05;2.9245e-06;-3.3816e-05;-5.36102e-05;0.0001528008;8.15214371e-05;-2.762e-06;-4.012e-05;8;8
908.129667043686;-4.13246e-05;0.0007293096;0.000274379534;5.57199e-05;-0.00010984;-4.35075e-05;0.0006290993;0.000253890525;3.67623e-05;-9.4472e-05;-3.97931e-05;0.0004545037;0.000177996597;3.43843e-05;-8.9746e-05;-5.20431e-05;0.0001698656;4.0234514e-05;2.9245e-06;-3.3816e-05;8;8
911.2308619022368;-4.48156e-05;0.00079665;0.000271837722;6.31202e-05;-9.3147e-05;-4.13246e-05;0.0007293096;0.000274379534;5.57199e-05;-0.00010984;-4.35075e-05;0.0006290993;0.000253890525;3.67623e-05;-9.4472e-05;-3.97931e-05;0.0004545037;0.000177996597;3.43843e-05;-8.9746e-05;8;8
915.6857028007508;-4.50411e-05;0.0008031882;0.000287841307;6.60403e-05;-0.000110911;-4.48156e-05;0.00079665;0.000271837722;6.31202e-05;-9.3147e-05;-4.13246e-05;0.0007293096;0.000274379534;5.57199e-05;-0.00010984;-4.35075e-05;0.0006290993;0.000253890525;3.67623e-05;-9.4472e-05;8;8
960.888724565506;-5.16371e-05;0.0007792337;0.000323772867;7.5776e-05;-0.000123496;-4.36921e-05;0.0002218889;0.00013130685;1.56633e-05;-8.1853e-05;-4.4353e-05;0.000231227;0.000150195774;1.77479e-05;-5.2563e-05;-4.56716e-05;0.0002377695;0.000117813848;1.7029e-05;-4.4216e-05;8;8
963.999784231186;-4.52656e-05;0.00107051;0.000364411128;9.88952e-05;-0.000161607;-5.16371e-05;0.0007792337;0.000323772867;7.5776e-05;-0.000123496;-4.36921e-05;0.0002218889;0.00013130685;1.56633e-05;-8.1853e-05;-4.4353e-05;0.000231227;0.000150195774;1.77479e-05;-5.2563e-05;8;8
967.0070116519928;-3.9428e-05;0.0011495507;0.000392044953;0.0001121271;-0.000140498;-4.52656e-05;0.00107051;0.000364411128;9.88952e-05;-0.000161607;-5.16371e-05;0.0007792337;0.000323772867;7.5776e-05;-0.000123496;-4.36921e-05;0.0002218889;0.00013130685;1.56633e-05;-8.1853e-05;8;8
970.030927181244;-4.04676e-05;0.0011714041;0.00039581189;0.0001113417;-0.000149684;-3.9428e-05;0.0011495507;0.000392044953;0.0001121271;-0.000140498;-4.52656e-05;0.00107051;0.000364411128;9.88952e-05;-0.000161607;-5.16371e-05;0.0007792337;0.000323772867;7.5776e-05;-0.000123496;8;8
973.1515128612518;-4.09144e-05;0.0012144227;0.000411916757;0.0001178322;-0.000146405;-4.04676e-05;0.0011714041;0.00039581189;0.0001113417;-0.000149684;-3.9428e-05;0.0011495507;0.000392044953;0.0001121271;-0.000140498;-4.52656e-05;0.00107051;0.000364411128;9.88952e-05;-0.000161607;8;8
1795.9782242774963;-4.1761e-05;0.0006960275;0.000275683444;2.654e-06;-0.00012884;-4.33093e-05;7.14093e-05;7.46520818e-05;-5.14e-06;-5.5996e-05;-4.43194e-05;8.27971e-05;9.49568639e-05;-5.7563e-06;-5.1094e-05;-4.83538e-05;8.3009e-05;8.77456259e-05;-1.23581e-05;-4.3874e-05;8;8
1799.095448732376;-3.58227e-05;0.0008211489;0.000311812764;8.6631e-05;-0.00014656;-4.1761e-05;0.0006960275;0.000275683444;2.654e-06;-0.00012884;-4.33093e-05;7.14093e-05;7.46520818e-05;-5.14e-06;-5.5996e-05;-4.43194e-05;8.27971e-05;9.49568639e-05;-5.7563e-06;-5.1094e-05;8;9
1802.0228598117828;-3.46143e-05;0.0008928869;0.000348821806;9.77586e-05;-0.000153747;-3.58227e-05;0.0008211489;0.000311812764;8.6631e-05;-0.00014656;-4.1761e-05;0.0006960275;0.000275683444;2.654e-06;-0.00012884;-4.33093e-05;7.14093e-05;7.46520818e-05;-5.14e-06;-5.5996e-05;8;5
1805.2532947063448;-3.3944e-05;0.000940733;0.000371702859;0.0001002479;-0.000160603;-3.46143e-05;0.0008928869;0.000348821806;9.77586e-05;-0.000153747;-3.58227e-05;0.0008211489;0.000311812764;8.6631e-05;-0.00014656;-4.1761e-05;0.0006960275;0.000275683444;2.654e-06;-0.00012884;8;8
1808.5034127235413;-3.26747e-05;0.0009707002;0.000380411744;0.0001071092;-0.000163815;-3.3944e-05;0.000940733;0.000371702859;0.0001002479;-0.000160603;-3.46143e-05;0.0008928869;0.000348821806;9.77586e-05;-0.000153747;-3.58227e-05;0.0008211489;0.000311812764;8.6631e-05;-0.00014656;8;6
1991.9355494976044;-0.0001789154;0.0006172867;0.000256860774;8.59754e-05;-0.000114212;-0.0001930766;0.0001655616;9.85627485e-05;3.82775e-05;-5.5312e-05;-0.0002031774;0.0001519627;8.51709774e-05;3.95919e-05;-6.1439e-05;-0.000214755;0.0001485073;8.02425202e-05;3.79458e-05;-7.7624e-05;8;8
1996.2413611412048;-0.0001671217;0.0007200377;0.000304170331;0.0001039185;-0.000136977;-0.0001789154;0.0006172867;0.000256860774;8.59754e-05;-0.000114212;-0.0001930766;0.0001655616;9.85627485e-05;3.82775e-05;-5.5312e-05;-0.0002031774;0.0001519627;8.51709774e-05;3.95919e-05;-6.1439e-05;8;8
1999.406478643417;-0.0001614918;0.000769109;0.000309643772;0.0001063882;-0.000133786;-0.0001671217;0.0007200377;0.000304170331;0.0001039185;-0.000136977;-0.0001789154;0.0006172867;0.000256860774;8.59754e-05;-0.000114212;-0.0001930766;0.0001655616;9.85627485e-05;3.82775e-05;-5.5312e-05;8;8
2003.7360625267029;-0.0001587896;0.0008155127;0.000325882022;0.0001041203;-0.000136391;-0.0001614918;0.000769109;0.000309643772;0.0001063882;-0.000133786;-0.0001671217;0.0007200377;0.000304170331;0.0001039185;-0.000136977;-0.0001789154;0.0006172867;0.000256860774;8.59754e-05;-0.000114212;8;8
752.7361471652985;-5.19119e-05;0.0022199452;9.01056483e-05;-7.74287e-05;-1.402e-06;-4.23809e-05;0.0001343744;0.000193884873;-1.01557e-05;-8.1698e-05;-4.11882e-05;0.0001251811;0.000219055029;-1.4182e-05;-8.3696e-05;-4.20211e-05;0.0001169561;0.000246706826;-1.9514e-05;-8.703e-05;9;9
755.7748184204102;-6.093e-05;0.0024385319;7.58686929e-06;-0.0001331128;3.8873e-05;-5.19119e-05;0.0022199452;9.01056483e-05;-7.74287e-05;-1.402e-06;-4.23809e-05;0.0001343744;0.000193884873;-1.01557e-05;-8.1698e-05;-4.11882e-05;0.0001251811;0.000219055029;-1.4182e-05;-8.3696e-05;9;9
758.8951780796051;-6.65714e-05;0.002498788;-2.41870839e-05;-0.0001693657;7.8916e-05;-6.093e-05;0.0024385319;7.58686929e-06;-0.0001331128;3.8873e-05;-5.19119e-05;0.0022199452;9.01056483e-05;-7.74287e-05;-1.402e-06;-4.23809e-05;0.0001343744;0.000193884873;-1.01557e-05;-8.1698e-05;9;9
761.9030909538269;-7.33321e-05;0.0026427028;-7.70627303e-05;-0.0001869565;0.000112467;-6.65714e-05;0.002498788;-2.41870839e-05;-0.0001693657;7.8916e-05;-6.093e-05;0.0024385319;7.58686929e-06;-0.0001331128;3.8873e-05;-5.19119e-05;0.0022199452;9.01056483e-05;-7.74287e-05;-1.402e-06;9;9
765.0251860618591;-7.84648e-05;0.0026977565;-7.41719487e-05;-0.0001968296;0.00011451;-7.33321e-05;0.0026427028;-7.70627303e-05;-0.0001869565;0.000112467;-6.65714e-05;0.002498788;-2.41870839e-05;-0.0001693657;7.8916e-05;-6.093e-05;0.0024385319;7.58686929e-06;-0.0001331128;3.8873e-05;9;9
1851.6442317962649;-3.15208e-05;0.0018166962;2.55376999e-05;4.974e-07;2.6927e-05;-3.4095e-05;0.0001730262;9.92430432e-05;1.17701e-05;-5.1459e-05;-3.29401e-05;0.0001804834;8.74151592e-05;1.40663e-05;-4.5088e-05;-3.35401e-05;0.0001893126;0.000120446668;1.45234e-05;-7.3815e-05;9;9
1854.7174570560453;-4.45366e-05;0.0021148716;-7.63904172e-05;-8.56187e-05;6.2709e-05;-3.15208e-05;0.0018166962;2.55376999e-05;4.974e-07;2.6927e-05;-3.4095e-05;0.0001730262;9.92430432e-05;1.17701e-05;-5.1459e-05;-3.29401e-05;0.0001804834;8.74151592e-05;1.40663e-05;-4.5088e-05;9;9
1859.2182683944704;-5.67184e-05;0.0023149976;-0.000166237296;-0.0001355879;0.000134757;-4.45366e-05;0.0021148716;-7.63904172e-05;-8.56187e-05;6.2709e-05;-3.15208e-05;0.0018166962;2.55376999e-05;4.974e-07;2.6927e-05;-3.4095e-05;0.0001730262;9.92430432e-05;1.17701e-05;-5.1459e-05;9;9
1862.321722984314;-6.66407e-05;0.0024855021;-0.000206854369;-0.0001727003;0.000151086;-5.67184e-05;0.0023149976;-0.000166237296;-0.0001355879;0.000134757;-4.45366e-05;0.0021148716;-7.63904172e-05;-8.56187e-05;6.2709e-05;-3.15208e-05;0.0018166962;2.55376999e-05;4.974e-07;2.6927e-05;9;9
1865.547406673432;-7.00625e-05;0.0025568584;-0.000217774592;-0.0001919438;0.000146206;-6.66407e-05;0.0024855021;-0.000206854369;-0.0001727003;0.000151086;-5.67184e-05;0.0023149976;-0.000166237296;-0.0001355879;0.000134757;-4.45366e-05;0.0021148716;-7.63904172e-05;-8.56187e-05;6.2709e-05;9;9
