Time;Volt_n1_V_out;Volt_p1_V_out;Volt_n2_V_out;Volt_n3_V_out;Volt_p2_V_out;Volt_p3_V_out;PVDF1;PVDF2;PVDF3;PVDF4;PVDF5;PVDF6;PVDF7;PVDF8;PVDF9
0.0;-7.5656e-18;4.0601e-18;1.0978e-18;8.031100000000001e-19;1.12e-17;3.3658e-18;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
0.008;-2.2124e-15;4.2909e-15;-1.9856e-15;-4.6149e-16;2.5664e-15;2.2146e-15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
0.016;1.7524e-09;9.9762e-08;-4.709e-09;-3.4834e-08;-6.8262e-09;7.1183e-08;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
0.032;4.9534e-09;2.7909e-07;-1.3339e-08;-9.7494e-08;-1.9111e-08;1.9922e-07;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
0.064;9.6539e-09;5.5e-07;-2.6235e-08;-1.9224e-07;-3.7778e-08;3.9248e-07;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
0.128;1.7427e-08;9.9819e-07;-4.778e-08;-3.4915e-07;-6.876e-08;7.1225e-07;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15;293.15
0.2;2.6824e-08;1.5431e-06;-7.4046e-08;-5.4005e-07;-1.0657e-07;1.1009e-06;293.16;293.16;293.16;293.15;293.16;293.15;293.15;293.15;293.16
0.25;3.3455e-08;1.9288e-06;-9.2742e-08;-6.753e-07;-1.334e-07;1.3761e-06;293.16;293.16;293.16;293.15;293.16;293.15;293.15;293.15;293.16
0.3;4.008e-08;2.3154e-06;-1.1152e-07;-8.1091e-07;-1.6034e-07;1.6519e-06;293.16;293.16;293.16;293.15;293.16;293.15;293.15;293.15;293.16
0.35;4.6594e-08;2.6971e-06;-1.3011e-07;-9.4487e-07;-1.8699e-07;1.9241e-06;293.16;293.16;293.16;293.15;293.16;293.15;293.15;293.15;293.16
0.4;5.3033e-08;3.0754e-06;-1.4857e-07;-1.0777e-06;-2.1345e-07;2.194e-06;293.16;293.16;293.16;293.15;293.16;293.15;293.15;293.15;293.16
0.45;5.9436e-08;3.4525e-06;-1.67e-07;-1.2101e-06;-2.3985e-07;2.4629e-06;293.16;293.16;293.16;293.15;293.16;293.15;293.15;293.15;293.16
0.5;6.5768e-08;3.827e-06;-1.8536e-07;-1.3417e-06;-2.6615e-07;2.73e-06;293.16;293.16;293.16;293.15;293.16;293.15;293.15;293.15;293.16
0.55;7.2106e-08;4.2008e-06;-2.0366e-07;-1.4731e-06;-2.9238e-07;2.9966e-06;293.16;293.16;293.16;293.15;293.16;293.15;293.15;293.15;293.16
0.6;7.8447e-08;4.5757e-06;-2.2204e-07;-1.6048e-06;-3.1868e-07;3.264e-06;293.17;293.17;293.17;293.15;293.17;293.15;293.15;293.15;293.17
0.65;8.4702e-08;4.9473e-06;-2.4032e-07;-1.7354e-06;-3.4484e-07;3.5289e-06;293.17;293.17;293.17;293.15;293.17;293.15;293.15;293.15;293.17
0.7;9.0935e-08;5.3174e-06;-2.5853e-07;-1.8656e-06;-3.7091e-07;3.7929e-06;293.17;293.17;293.17;293.15;293.17;293.15;293.15;293.15;293.17
0.75;9.7107e-08;5.6853e-06;-2.7668e-07;-1.9951e-06;-3.9686e-07;4.0553e-06;293.17;293.17;293.17;293.15;293.17;293.15;293.15;293.15;293.17
0.8;1.0325e-07;6.052e-06;-2.9478e-07;-2.1241e-06;-4.2274e-07;4.3167e-06;293.17;293.17;293.17;293.15;293.17;293.15;293.15;293.15;293.17
0.85;1.0935e-07;6.4168e-06;-3.1282e-07;-2.2525e-06;-4.4851e-07;4.5769e-06;293.17;293.17;293.17;293.15;293.17;293.15;293.15;293.15;293.17
0.9;1.1542e-07;6.78e-06;-3.3079e-07;-2.3804e-06;-4.7421e-07;4.8359e-06;293.17;293.17;293.17;293.15;293.17;293.15;293.15;293.15;293.17
0.95;1.2145e-07;7.1414e-06;-3.4871e-07;-2.5076e-06;-4.998e-07;5.0936e-06;293.17;293.17;293.17;293.15;293.17;293.15;293.15;293.15;293.17
1.0;1.2743e-07;7.5012e-06;-3.6656e-07;-2.6344e-06;-5.2529e-07;5.3501e-06;293.18;293.18;293.18;293.15;293.18;293.15;293.15;293.15;293.18
1.05;1.3338e-07;7.8591e-06;-3.8434e-07;-2.7605e-06;-5.5068e-07;5.6052e-06;293.18;293.18;293.18;293.15;293.18;293.15;293.15;293.15;293.18
1.1;1.3929e-07;8.2152e-06;-4.0206e-07;-2.886e-06;-5.7597e-07;5.8592e-06;293.18;293.18;293.18;293.15;293.18;293.15;293.15;293.15;293.18
1.15;1.4516e-07;8.5695e-06;-4.197e-07;-3.0108e-06;-6.0115e-07;6.1117e-06;293.18;293.18;293.18;293.15;293.18;293.15;293.15;293.15;293.18
1.2;1.5095e-07;8.9205e-06;-4.3721e-07;-3.1346e-06;-6.2613e-07;6.3619e-06;293.18;293.18;293.18;293.15;293.18;293.15;293.15;293.15;293.18
1.25;1.5673e-07;9.2699e-06;-4.5465e-07;-3.2578e-06;-6.5101e-07;6.6111e-06;293.18;293.18;293.18;293.15;293.18;293.15;293.15;293.15;293.18
1.3;1.6252e-07;9.621e-06;-4.7217e-07;-3.3816e-06;-6.76e-07;6.8614e-06;293.18;293.18;293.18;293.15;293.18;293.15;293.15;293.15;293.18
1.35;1.6823e-07;9.9679e-06;-4.8954e-07;-3.504e-06;-7.0075e-07;7.1087e-06;293.18;293.18;293.18;293.15;293.18;293.15;293.15;293.15;293.18
1.4;1.7391e-07;1.0313e-05;-5.0682e-07;-3.6258e-06;-7.2539e-07;7.3548e-06;293.19;293.19;293.19;293.15;293.19;293.15;293.15;293.15;293.19
1.45;1.7952e-07;1.0656e-05;-5.2399e-07;-3.7467e-06;-7.4986e-07;7.5989e-06;293.19;293.19;293.19;293.15;293.19;293.15;293.15;293.15;293.19
1.5;1.8511e-07;1.0997e-05;-5.411e-07;-3.8671e-06;-7.7424e-07;7.842e-06;293.19;293.19;293.19;293.15;293.19;293.15;293.15;293.15;293.19
1.55;1.9065e-07;1.1335e-05;-5.5812e-07;-3.9867e-06;-7.9848e-07;8.0834e-06;293.19;293.19;293.19;293.15;293.19;293.15;293.15;293.15;293.19
1.6;1.9616e-07;1.1672e-05;-5.7507e-07;-4.1057e-06;-8.2261e-07;8.3236e-06;293.19;293.19;293.19;293.15;293.19;293.15;293.15;293.15;293.19
1.65;2.0162e-07;1.2007e-05;-5.9192e-07;-4.2239e-06;-8.466e-07;8.5621e-06;293.19;293.19;293.19;293.15;293.19;293.15;293.15;293.15;293.19
1.7;2.07e-07;1.2338e-05;-6.0861e-07;-4.3408e-06;-8.7036e-07;8.798e-06;293.19;293.19;293.19;293.15;293.19;293.15;293.15;293.15;293.19
1.75;2.1236e-07;1.2667e-05;-6.2522e-07;-4.4572e-06;-8.94e-07;9.0327e-06;293.19;293.19;293.19;293.15;293.19;293.15;293.15;293.15;293.19
1.8;2.1774e-07;1.2998e-05;-6.4192e-07;-4.5742e-06;-9.1777e-07;9.2687e-06;293.2;293.2;293.2;293.15;293.2;293.15;293.15;293.15;293.2
1.85;2.2303e-07;1.3324e-05;-6.5843e-07;-4.6896e-06;-9.4125e-07;9.5013e-06;293.2;293.2;293.2;293.15;293.2;293.15;293.15;293.15;293.2
1.9;2.2829e-07;1.3649e-05;-6.7485e-07;-4.8043e-06;-9.646e-07;9.7326e-06;293.2;293.2;293.2;293.15;293.2;293.15;293.15;293.15;293.2
1.95;2.3348e-07;1.397e-05;-6.9114e-07;-4.918e-06;-9.8776e-07;9.9616e-06;293.2;293.2;293.2;293.15;293.2;293.15;293.15;293.15;293.2
2.0;2.3865e-07;1.429e-05;-7.0735e-07;-5.0311e-06;-1.0108e-06;1.0189e-05;293.2;293.2;293.2;293.15;293.2;293.15;293.15;293.15;293.2
2.05;2.4376e-07;1.4607e-05;-7.2346e-07;-5.1433e-06;-1.0337e-06;1.0415e-05;293.2;293.2;293.2;293.15;293.2;293.15;293.15;293.15;293.2
2.1;2.4851e-07;1.4904e-05;-7.3862e-07;-5.2485e-06;-1.0552e-06;1.0627e-05;293.2;293.2;293.2;293.15;293.2;293.15;293.15;293.15;293.2
2.15;2.5277e-07;1.5173e-05;-7.5246e-07;-5.344e-06;-1.0748e-06;1.0819e-05;293.2;293.2;293.2;293.15;293.2;293.15;293.15;293.15;293.2
2.2;2.5669e-07;1.5423e-05;-7.6534e-07;-5.4325e-06;-1.0931e-06;1.0997e-05;293.2;293.2;293.2;293.15;293.2;293.15;293.15;293.15;293.2
2.25;2.603e-07;1.5655e-05;-7.7739e-07;-5.5149e-06;-1.1101e-06;1.1162e-05;293.2;293.2;293.2;293.15;293.2;293.15;293.15;293.15;293.2
2.3;2.6367e-07;1.5872e-05;-7.8875e-07;-5.5923e-06;-1.1262e-06;1.1317e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
2.35;2.6678e-07;1.6076e-05;-7.9943e-07;-5.6648e-06;-1.1412e-06;1.1462e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
2.4;2.6968e-07;1.6266e-05;-8.0949e-07;-5.7327e-06;-1.1554e-06;1.1597e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
2.45;2.7236e-07;1.6445e-05;-8.1897e-07;-5.7965e-06;-1.1688e-06;1.1724e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
2.5;2.7487e-07;1.6613e-05;-8.2795e-07;-5.8565e-06;-1.1814e-06;1.1844e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
2.55;2.7721e-07;1.6771e-05;-8.3648e-07;-5.9133e-06;-1.1934e-06;1.1957e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
2.6;2.7942e-07;1.6922e-05;-8.4461e-07;-5.9672e-06;-1.2048e-06;1.2064e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
2.65;2.815e-07;1.7065e-05;-8.524e-07;-6.0187e-06;-1.2157e-06;1.2166e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
2.7;2.8349e-07;1.7203e-05;-8.5991e-07;-6.0682e-06;-1.2263e-06;1.2264e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
2.75;2.8539e-07;1.7336e-05;-8.6721e-07;-6.116e-06;-1.2365e-06;1.2359e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
2.8;2.8724e-07;1.7466e-05;-8.7434e-07;-6.1627e-06;-1.2464e-06;1.2452e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
2.85;2.8906e-07;1.7594e-05;-8.8137e-07;-6.2086e-06;-1.2563e-06;1.2542e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
2.9;2.9086e-07;1.7721e-05;-8.8835e-07;-6.2543e-06;-1.266e-06;1.2633e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
2.95;2.9266e-07;1.7848e-05;-8.9535e-07;-6.2999e-06;-1.2758e-06;1.2723e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
3.0;2.9448e-07;1.7977e-05;-9.0242e-07;-6.3462e-06;-1.2857e-06;1.2815e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
3.05;2.9636e-07;1.8108e-05;-9.0962e-07;-6.3933e-06;-1.2958e-06;1.2908e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
3.1;2.9829e-07;1.8243e-05;-9.1701e-07;-6.4418e-06;-1.3062e-06;1.3004e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
3.15;3.0031e-07;1.8384e-05;-9.2465e-07;-6.4921e-06;-1.3169e-06;1.3104e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
3.2;3.0244e-07;1.853e-05;-9.3261e-07;-6.5446e-06;-1.3281e-06;1.3208e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
3.25;3.0469e-07;1.8684e-05;-9.4093e-07;-6.5997e-06;-1.3398e-06;1.3318e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
3.3;3.0709e-07;1.8847e-05;-9.4967e-07;-6.6579e-06;-1.3521e-06;1.3434e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
3.35;3.0966e-07;1.902e-05;-9.5891e-07;-6.7195e-06;-1.3651e-06;1.3557e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
3.4;3.1241e-07;1.9203e-05;-9.687e-07;-6.785e-06;-1.3789e-06;1.3687e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
3.45;3.1537e-07;1.9399e-05;-9.7909e-07;-6.8549e-06;-1.3935e-06;1.3827e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
3.5;3.1855e-07;1.9609e-05;-9.9015e-07;-6.9295e-06;-1.4091e-06;1.3976e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
3.55;3.2198e-07;1.9833e-05;-1.0019e-06;-7.0093e-06;-1.4258e-06;1.4136e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
3.6;3.2567e-07;2.0073e-05;-1.0145e-06;-7.0946e-06;-1.4436e-06;1.4307e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
3.65;3.2965e-07;2.033e-05;-1.0279e-06;-7.186e-06;-1.4626e-06;1.449e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
3.7;3.3393e-07;2.0606e-05;-1.0423e-06;-7.2838e-06;-1.4829e-06;1.4686e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
3.75;3.3853e-07;2.0901e-05;-1.0576e-06;-7.3884e-06;-1.5046e-06;1.4896e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
3.8;3.4348e-07;2.1217e-05;-1.0739e-06;-7.5003e-06;-1.5277e-06;1.5121e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
3.85;3.488e-07;2.1555e-05;-1.0913e-06;-7.62e-06;-1.5524e-06;1.5362e-05;293.23;293.23;293.23;293.15;293.23;293.15;293.15;293.15;293.23
3.9;3.5449e-07;2.1915e-05;-1.1099e-06;-7.7477e-06;-1.5788e-06;1.5619e-05;293.23;293.23;293.23;293.15;293.23;293.15;293.15;293.15;293.23
3.95;3.6059e-07;2.23e-05;-1.1296e-06;-7.884e-06;-1.6069e-06;1.5893e-05;293.23;293.23;293.23;293.15;293.23;293.15;293.15;293.15;293.23
4.0;3.6711e-07;2.2711e-05;-1.1507e-06;-8.0293e-06;-1.6368e-06;1.6185e-05;293.23;293.23;293.23;293.15;293.23;293.15;293.15;293.15;293.23
4.05;3.7407e-07;2.3148e-05;-1.1731e-06;-8.184e-06;-1.6686e-06;1.6497e-05;293.23;293.23;293.23;293.15;293.23;293.15;293.15;293.15;293.23
4.1;3.8186e-07;2.3636e-05;-1.1979e-06;-8.3563e-06;-1.704e-06;1.6844e-05;293.23;293.23;293.23;293.15;293.23;293.15;293.15;293.15;293.23
4.15;3.9007e-07;2.4147e-05;-1.224e-06;-8.537e-06;-1.741e-06;1.7209e-05;293.23;293.23;293.23;293.15;293.23;293.15;293.15;293.15;293.23
4.2;3.9838e-07;2.4667e-05;-1.2505e-06;-8.7209e-06;-1.7787e-06;1.7579e-05;293.24;293.24;293.24;293.15;293.24;293.15;293.15;293.15;293.24
4.25;4.0678e-07;2.5192e-05;-1.2772e-06;-8.9061e-06;-1.8167e-06;1.7952e-05;293.24;293.24;293.24;293.15;293.24;293.15;293.15;293.15;293.24
4.3;4.1617e-07;2.5778e-05;-1.307e-06;-9.1132e-06;-1.8592e-06;1.837e-05;293.24;293.24;293.24;293.15;293.24;293.15;293.15;293.15;293.24
4.35;4.2616e-07;2.6397e-05;-1.3385e-06;-9.332e-06;-1.904e-06;1.8811e-05;293.24;293.24;293.24;293.15;293.24;293.15;293.15;293.15;293.24
