Time;Volt_n1_V_out;Volt_p1_V_out;Volt_n2_V_out;Volt_n3_V_out;Volt_p2_V_out;Volt_p3_V_out;PVDF1;PVDF2;PVDF3;PVDF4;PVDF5;PVDF6;PVDF7;PVDF8;PVDF9
4.4;4.3682e-07;2.706e-05;-1.3721e-06;-9.5659e-06;-1.9519e-06;1.9283e-05;293.24;293.24;293.24;293.15;293.24;293.15;293.15;293.15;293.24
4.45;4.4799e-07;2.7753e-05;-1.4073e-06;-9.8106e-06;-2.0019e-06;1.9777e-05;293.25;293.25;293.25;293.15;293.25;293.15;293.15;293.15;293.25
4.5;4.598e-07;2.8486e-05;-1.4444e-06;-1.0069e-05;-2.0549e-06;2.0299e-05;293.25;293.25;293.25;293.15;293.25;293.15;293.15;293.15;293.25
4.55;4.7273e-07;2.9286e-05;-1.485e-06;-1.0352e-05;-2.1126e-06;2.087e-05;293.47;293.47;293.47;293.15;293.47;293.15;293.15;293.15;293.47
4.5508;1.9053e-06;0.00011041;-5.3301e-06;-3.8678e-05;-7.6594e-06;7.8761e-05;293.54;293.54;293.54;293.15;293.54;293.15;293.15;293.15;293.54
4.551;1.9107e-06;0.00011094;-5.3601e-06;-3.8871e-05;-7.7016e-06;7.914e-05;293.54;293.54;293.54;293.15;293.54;293.15;293.15;293.15;293.54
4.5511;1.9218e-06;0.00011142;-5.3799e-06;-3.9033e-05;-7.7306e-06;7.9482e-05;293.54;293.54;293.54;293.15;293.54;293.15;293.15;293.15;293.54
4.5514;1.9382e-06;0.00011238;-5.4263e-06;-3.9369e-05;-7.7966e-06;8.0165e-05;293.54;293.54;293.54;293.15;293.54;293.15;293.15;293.15;293.54
4.5521;1.9718e-06;0.00011431;-5.5202e-06;-4.0045e-05;-7.9312e-06;8.1541e-05;293.55;293.55;293.55;293.15;293.55;293.15;293.15;293.15;293.55
4.5533;2.0403e-06;0.00011827;-5.71e-06;-4.1432e-05;-8.205e-06;8.437e-05;293.56;293.56;293.56;293.15;293.56;293.15;293.15;293.15;293.56
4.5546;2.1091e-06;0.00012222;-5.8992e-06;-4.2815e-05;-8.4778e-06;8.7186e-05;293.58;293.58;293.58;293.15;293.58;293.15;293.15;293.15;293.58
4.5571;2.2495e-06;0.00013029;-6.2873e-06;-4.5641e-05;-9.0347e-06;9.2947e-05;293.61;293.61;293.61;293.15;293.61;293.15;293.15;293.15;293.61
4.5621;2.559e-06;0.00014804;-7.1367e-06;-5.1852e-05;-1.0257e-05;0.00010561;293.67;293.67;293.67;293.15;293.67;293.15;293.15;293.15;293.67
4.5671;2.8645e-06;0.00016556;-7.9756e-06;-5.798e-05;-1.1464e-05;0.00011811;293.73;293.73;293.73;293.15;293.73;293.15;293.15;293.15;293.73
4.5771;3.5923e-06;0.0002073;-9.9742e-06;-7.2584e-05;-1.434e-05;0.00014789;293.87;293.87;293.87;293.15;293.87;293.15;293.15;293.15;293.87
4.5861;4.2912e-06;0.00024744;-1.1898e-05;-8.6629e-05;-1.7106e-05;0.00017653;294.01;294.01;294.01;293.15;294.01;293.15;293.15;293.15;294.01
4.6041;5.6883e-06;0.00032771;-1.5746e-05;-0.00011472;-2.2639e-05;0.0002338;294.32;294.32;294.32;293.15;294.32;293.15;293.15;293.15;294.32
4.6195;7.3151e-06;0.00042128;-2.0238e-05;-0.00014748;-2.9094e-05;0.00030055;294.62;294.62;294.62;293.15;294.62;293.15;293.15;293.15;294.62
4.6327;8.6559e-06;0.00049885;-2.3977e-05;-0.00017466;-3.446e-05;0.00035589;294.89;294.89;294.89;293.15;294.89;293.15;293.15;293.15;294.89
4.6591;1.1339e-05;0.00065398;-3.1446e-05;-0.00022901;-4.5179e-05;0.00046655;295.46;295.46;295.46;293.15;295.46;293.15;293.15;293.15;295.46
4.6903;1.506e-05;0.00087023;-4.1906e-05;-0.00030484;-6.0164e-05;0.0006208;296.19;296.19;296.19;293.15;296.19;293.15;293.15;293.15;296.19
4.7183;1.8241e-05;0.0010566;-5.0962e-05;-0.00037026;-7.3109e-05;0.00075372;296.84;296.84;296.84;293.15;296.84;293.15;293.15;293.15;296.84
4.7743;2.4606e-05;0.0014295;-6.9099e-05;-0.0005012;-9.9016e-05;0.0010196;298.07;298.07;298.07;293.15;298.07;293.15;293.15;293.15;298.07
4.8088;2.6972e-05;0.0015728;-7.6234e-05;-0.00055175;-0.00010913;0.0011218;298.65;298.65;298.65;293.15;298.65;293.15;293.15;293.15;298.65
4.8399;2.8841e-05;0.001686;-8.186e-05;-0.00059164;-0.00011711;0.0012025;299.04;299.04;299.04;293.15;299.04;293.15;293.15;293.15;299.04
4.9;3.2446e-05;0.0019045;-9.2738e-05;-0.00066871;-0.00013251;0.0013582;299.39;299.39;299.39;293.15;299.39;293.15;293.15;293.15;299.39
4.9227;2.923e-05;0.0017244;-8.4243e-05;-0.00060576;-0.00012031;0.0012297;299.18;299.18;299.18;293.15;299.18;293.15;293.15;293.15;299.18
4.9414;2.8534e-05;0.0016831;-8.228e-05;-0.00059135;-0.00011749;0.0012002;299.03;299.03;299.03;293.15;299.03;293.15;293.15;293.15;299.03
4.9583;2.7865e-05;0.001646;-8.0541e-05;-0.0005784;-0.00011498;0.0011738;298.88;298.88;298.88;293.15;298.88;293.15;293.15;293.15;298.88
4.992;2.5678e-05;0.0015224;-7.4696e-05;-0.00053521;-0.00010659;0.0010856;298.47;298.47;298.47;293.15;298.47;293.15;293.15;293.15;298.47
5.0257;2.3528e-05;0.0014001;-6.8881e-05;-0.00049244;-9.8247e-05;0.00099832;298.05;298.05;298.05;293.15;298.05;293.15;293.15;293.15;298.05
5.0931;1.9224e-05;0.0011555;-5.7264e-05;-0.00040693;-8.1564e-05;0.00082383;297.33;297.33;297.33;293.15;297.33;293.15;293.15;293.15;297.33
5.1247;1.8932e-05;0.0011368;-5.6313e-05;-0.0004003;-8.0217e-05;0.00081044;297.13;297.13;297.13;293.15;297.13;293.15;293.15;293.15;297.13
5.1526;1.7921e-05;0.0010797;-5.36e-05;-0.00038034;-7.6313e-05;0.00076975;296.93;296.93;296.93;293.15;296.93;293.15;293.15;293.15;296.93
5.1805;1.6918e-05;0.0010227;-5.0889e-05;-0.0003604;-7.2432e-05;0.00072905;296.74;296.74;296.74;293.15;296.74;293.15;293.15;293.15;296.74
5.2363;1.5219e-05;0.00092484;-4.6198e-05;-0.00032616;-6.5715e-05;0.00065927;296.39;296.39;296.39;293.15;296.39;293.15;293.15;293.15;296.39
5.2921;1.3475e-05;0.00082477;-4.1415e-05;-0.00029115;-5.8849e-05;0.00058788;296.07;296.07;296.07;293.15;296.07;293.15;293.15;293.15;296.07
5.35;1.22e-05;0.00075048;-3.7826e-05;-0.00026511;-5.3714e-05;0.00053489;295.78;295.78;295.78;293.15;295.78;293.15;293.15;293.15;295.78
5.4;1.1042e-05;0.00068409;-3.464e-05;-0.00024187;-4.9146e-05;0.00048753;295.55;295.55;295.55;293.15;295.55;293.15;293.15;293.15;295.55
5.45;9.8946e-06;0.00061769;-3.145e-05;-0.00021862;-4.4575e-05;0.00044016;295.33;295.33;295.33;293.15;295.33;293.15;293.15;293.15;295.33
5.5;9.0644e-06;0.00056918;-2.9097e-05;-0.00020161;-4.1213e-05;0.00040556;295.14;295.14;295.14;293.15;295.14;293.15;293.15;293.15;295.14
5.55;8.1975e-06;0.00051899;-2.6676e-05;-0.00018402;-3.774e-05;0.00036975;294.97;294.97;294.97;293.15;294.97;293.15;293.15;293.15;294.97
5.6;7.3357e-06;0.00046878;-2.4251e-05;-0.00016643;-3.4269e-05;0.00033394;294.81;294.81;294.81;293.15;294.81;293.15;293.15;293.15;294.81
5.65;6.6978e-06;0.00043133;-2.2428e-05;-0.00015329;-3.1663e-05;0.00030723;294.66;294.66;294.66;293.15;294.66;293.15;293.15;293.15;294.66
5.7;6.0487e-06;0.00039354;-2.0597e-05;-0.00014004;-2.9039e-05;0.00028027;294.53;294.53;294.53;293.15;294.53;293.15;293.15;293.15;294.53
5.75;5.4041e-06;0.00035574;-1.8762e-05;-0.00012678;-2.6415e-05;0.0002533;294.41;294.41;294.41;293.15;294.41;293.15;293.15;293.15;294.41
5.8;4.9164e-06;0.00032695;-1.7355e-05;-0.00011667;-2.4405e-05;0.00023278;294.3;294.3;294.3;293.15;294.3;293.15;293.15;293.15;294.3
5.85;4.4243e-06;0.00029813;-1.5952e-05;-0.00010656;-2.2396e-05;0.00021222;294.2;294.2;294.2;293.15;294.2;293.15;293.15;293.15;294.2
5.9;3.9357e-06;0.0002693;-1.4545e-05;-9.6437e-05;-2.0386e-05;0.00019165;294.1;294.1;294.1;293.15;294.1;293.15;293.15;293.15;294.1
5.95;3.575e-06;0.00024786;-1.3491e-05;-8.8898e-05;-1.8883e-05;0.00017637;294.02;294.02;294.02;293.15;294.02;293.15;293.15;293.15;294.02
6.0;3.2015e-06;0.00022585;-1.2415e-05;-8.1169e-05;-1.7343e-05;0.00016067;293.94;293.94;293.94;293.15;293.94;293.15;293.15;293.15;293.94
6.05;2.8309e-06;0.00020384;-1.1336e-05;-7.3436e-05;-1.5802e-05;0.00014498;293.87;293.87;293.87;293.15;293.87;293.15;293.15;293.15;293.87
6.1;2.5628e-06;0.00018778;-1.0542e-05;-6.7783e-05;-1.4671e-05;0.00013353;293.81;293.81;293.81;293.15;293.81;293.15;293.15;293.15;293.81
6.145;2.3095e-06;0.0001727;-9.8009e-06;-6.2481e-05;-1.3611e-05;0.00012277;293.76;293.76;293.76;293.15;293.76;293.15;293.15;293.15;293.76
6.2;2.0001e-06;0.00015427;-8.8926e-06;-5.5996e-05;-1.2315e-05;0.00010962;293.7;293.7;293.7;293.15;293.7;293.15;293.15;293.15;293.7
6.25;1.7982e-06;0.0001421;-8.2876e-06;-5.1707e-05;-1.1454e-05;0.00010095;293.65;293.65;293.65;293.15;293.65;293.15;293.15;293.15;293.65
6.295;1.6089e-06;0.00013074;-7.7259e-06;-4.7707e-05;-1.0652e-05;9.2845e-05;293.61;293.61;293.61;293.15;293.61;293.15;293.15;293.15;293.61
6.35;1.3775e-06;0.00011685;-7.0376e-06;-4.2814e-05;-9.6716e-06;8.2941e-05;293.57;293.57;293.57;293.15;293.57;293.15;293.15;293.15;293.57
6.4;1.2221e-06;0.00010743;-6.5677e-06;-3.9493e-05;-9.0035e-06;7.6229e-05;293.53;293.53;293.53;293.15;293.53;293.15;293.15;293.15;293.53
6.45;1.0646e-06;9.7911e-05;-6.0941e-06;-3.6135e-05;-8.3285e-06;6.9437e-05;293.5;293.5;293.5;293.15;293.5;293.15;293.15;293.15;293.5
6.5;9.0701e-07;8.8386e-05;-5.6196e-06;-3.2775e-05;-7.6533e-06;6.2646e-05;293.47;293.47;293.47;293.15;293.47;293.15;293.15;293.15;293.47
6.55;7.8879e-07;8.1187e-05;-5.2587e-06;-3.0232e-05;-7.141e-06;5.7513e-05;293.44;293.44;293.44;293.15;293.44;293.15;293.15;293.15;293.44
6.6;6.688e-07;7.3895e-05;-4.8947e-06;-2.7657e-05;-6.6228e-06;5.2313e-05;293.41;293.41;293.41;293.15;293.41;293.15;293.15;293.15;293.41
6.65;5.487e-07;6.6603e-05;-4.53e-06;-2.5082e-05;-6.1045e-06;4.7113e-05;293.39;293.39;293.39;293.15;293.39;293.15;293.15;293.15;293.39
6.7;4.6125e-07;6.1257e-05;-4.2611e-06;-2.3189e-05;-5.7235e-06;4.3302e-05;293.37;293.37;293.37;293.15;293.37;293.15;293.15;293.15;293.37
6.75;3.7009e-07;5.5709e-05;-3.9837e-06;-2.1228e-05;-5.3291e-06;3.9345e-05;293.35;293.35;293.35;293.15;293.35;293.15;293.15;293.15;293.35
6.8;2.7882e-07;5.016e-05;-3.7058e-06;-1.9266e-05;-4.9347e-06;3.5388e-05;293.33;293.33;293.33;293.15;293.33;293.15;293.15;293.15;293.33
6.85;2.1186e-07;4.6092e-05;-3.5018e-06;-1.7824e-05;-4.6459e-06;3.2486e-05;293.32;293.32;293.32;293.15;293.32;293.15;293.15;293.15;293.32
6.9;1.4262e-07;4.1895e-05;-3.2923e-06;-1.6338e-05;-4.3486e-06;2.9491e-05;293.3;293.3;293.3;293.15;293.3;293.15;293.15;293.15;293.3
6.95;7.3154e-08;3.7696e-05;-3.0827e-06;-1.4851e-05;-4.0514e-06;2.6496e-05;293.29;293.29;293.29;293.15;293.29;293.15;293.15;293.15;293.29
7.0;2.035e-08;3.4544e-05;-2.9265e-06;-1.3733e-05;-3.8302e-06;2.4245e-05;293.28;293.28;293.28;293.15;293.28;293.15;293.15;293.15;293.28
7.05;-3.3087e-08;3.1371e-05;-2.7701e-06;-1.2609e-05;-3.6084e-06;2.1979e-05;293.27;293.27;293.27;293.15;293.27;293.15;293.15;293.15;293.27
7.1;-8.6542e-08;2.8198e-05;-2.6135e-06;-1.1484e-05;-3.3865e-06;1.9714e-05;293.25;293.25;293.25;293.15;293.25;293.15;293.15;293.15;293.25
7.15;-1.2877e-07;2.5771e-05;-2.4965e-06;-1.0624e-05;-3.2207e-06;1.7979e-05;293.25;293.25;293.25;293.15;293.25;293.15;293.15;293.15;293.25
7.2;-1.7143e-07;2.3335e-05;-2.3796e-06;-9.7605e-06;-3.0549e-06;1.6237e-05;293.24;293.24;293.24;293.15;293.24;293.15;293.15;293.15;293.24
7.25;-2.1415e-07;2.0898e-05;-2.2626e-06;-8.8968e-06;-2.889e-06;1.4495e-05;293.23;293.23;293.23;293.15;293.23;293.15;293.15;293.15;293.23
7.3;-2.4814e-07;1.908e-05;-2.1796e-06;-8.2532e-06;-2.7711e-06;1.3192e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
7.35;-2.8319e-07;1.7206e-05;-2.0943e-06;-7.5904e-06;-2.6498e-06;1.1849e-05;293.22;293.22;293.22;293.15;293.22;293.15;293.15;293.15;293.22
7.4;-3.1836e-07;1.5333e-05;-2.009e-06;-6.9274e-06;-2.5285e-06;1.0506e-05;293.21;293.21;293.21;293.15;293.21;293.15;293.15;293.15;293.21
7.45;-3.473e-07;1.3946e-05;-1.9517e-06;-6.4382e-06;-2.4466e-06;9.5087e-06;293.2;293.2;293.2;293.15;293.2;293.15;293.15;293.15;293.2
7.5;-3.7725e-07;1.2507e-05;-1.8924e-06;-5.9313e-06;-2.3615e-06;8.4735e-06;293.2;293.2;293.2;293.15;293.2;293.15;293.15;293.15;293.2
7.55;-4.0727e-07;1.1068e-05;-1.833e-06;-5.4241e-06;-2.2765e-06;7.4383e-06;293.2;293.2;293.2;293.15;293.2;293.15;293.15;293.15;293.2
7.6;-4.3355e-07;9.9793e-06;-1.7954e-06;-5.043e-06;-2.2218e-06;6.6504e-06;293.19;293.19;293.19;293.15;293.19;293.15;293.15;293.15;293.19
7.65;-4.6038e-07;8.8728e-06;-1.7574e-06;-4.6562e-06;-2.1665e-06;5.8496e-06;293.19;293.19;293.19;293.15;293.19;293.15;293.15;293.15;293.19
7.7;-4.872e-07;7.7664e-06;-1.7194e-06;-4.2692e-06;-2.1112e-06;5.0488e-06;293.18;293.18;293.18;293.15;293.18;293.15;293.15;293.15;293.18
7.75;-5.1231e-07;6.901e-06;-1.6981e-06;-3.9701e-06;-2.0789e-06;4.4173e-06;293.18;293.18;293.18;293.15;293.18;293.15;293.15;293.15;293.18
7.8;-5.3773e-07;6.0341e-06;-1.6773e-06;-3.6709e-06;-2.0472e-06;3.7843e-06;293.18;293.18;293.18;293.15;293.18;293.15;293.15;293.15;293.18
7.85;-5.6305e-07;5.1671e-06;-1.6563e-06;-3.3715e-06;-2.0153e-06;3.1515e-06;293.18;293.18;293.18;293.15;293.18;293.15;293.15;293.15;293.18
7.9;-5.8777e-07;4.4854e-06;-1.6496e-06;-3.1407e-06;-2.0031e-06;2.648e-06;293.17;293.17;293.17;293.15;293.17;293.15;293.15;293.15;293.17
7.95;-6.1291e-07;3.7922e-06;-1.6428e-06;-2.906e-06;-1.9905e-06;2.1359e-06;293.17;293.17;293.17;293.15;293.17;293.15;293.15;293.15;293.17
8.0;-6.3798e-07;3.0989e-06;-1.636e-06;-2.6713e-06;-1.9779e-06;1.624e-06;293.17;293.17;293.17;293.15;293.17;293.15;293.15;293.15;293.17
